{'短评内容': '很好，喜欢，很不错。', '短评打分': 5}
{'短评内容': '酒店位置方便，出行海口、三亚都很方便，酒店有停车场，房间大，带老人、小孩出行不错的选择，性价比高，入住比较满意。', '短评打分': 5}
{'短评内容': '挺好的，环境不错性价比高', '短评打分': 5}
{'短评内容': '酒店太旧了', '短评打分': 2}
{'短评内容': '酒店管理很好，卫生也很高兴', '短评打分': 5}
{'短评内容': '房间脏，发霉味道严重，浴巾都是黑的，被子特别潮湿，太脏了，不如县城的招待所好，真不知道怎么评价的舒适型酒店，要是知道这么脏，才不会住，对携程很失望', '短评打分': 1}
{'短评内容': '严重和图片不符，这是我这么多年住过最差的酒店，房间味道特别大，被子特别潮湿，比县城招待所还差，因为觉得浴巾脏，都没敢洗澡。对携程特别失望！', '短评打分': 1}
{'短评内容': '高速出入口，方便；电视等略显老态，价格便宜，小城市嘛。', '短评打分': 3}
{'短评内容': '很一般的酒店', '短评打分': 3}
{'短评内容': '还行吧，也许比较便宜', '短评打分': 4}
{'短评内容': '很多少了解释文采撷不会让她说明文字', '短评打分': 4}
{'短评内容': '总体还可以，三星酒店性价比高', '短评打分': 3}
{'短评内容': '周边噪音太大  晚间休息不太舒服呀。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '想不到三星酒店的价格那么便宜，环境卫生不错，前台服务态度很好，值得表扬。', '短评打分': 5}
{'短评内容': '旧了一点，但还算于净。', '短评打分': 3}
{'短评内容': '不错的，硬件设施不错，但早餐种类少些但还好都是营养餐，呵呵。确认开车去才方便。', '短评打分': 5}
{'短评内容': '价格还可以，在海南玩，不是旺季的时候来这个酒店还是不错的', '短评打分': 5}
{'短评内容': '一般，陈旧了点，通风不好，价格有点贵。。。', '短评打分': 1}
{'短评内容': '高速一出就到。酒店性价比极好，房间不小，设施看着用着都好，免费网络。就是所谓免费的早餐有点牵强。值得选择。', '短评打分': 5}
{'短评内容': '新颖安静', '短评打分': 3}
{'短评内容': '这个酒店一般般，在琼海这地方性价比低。地方较偏，四周配套设置差。', '短评打分': 3}
{'短评内容': '缺点：早餐太难吃，地方比较偏，打车不方便\n有点：房间还可以，设施还可以', '短评打分': 5}
{'短评内容': '服务不好，改变不及时通知客户，电话说的和见的不一致', '短评打分': 1}
{'短评内容': '给了一间没有阳台的，而且是最偏的房间。请大家不要选301。其他房间看见了都不错。', '短评打分': 5}
{'短评内容': '感觉还是不错，就是比想象中旧了很多，去年去的时候还是很新的，今年就差了很多，总体还是不错的，因为去的人不同了，哈哈', '短评打分': 5}
{'短评内容': '酒店质量一般el价并非最低酒店大堂有同挡房更优活动', '短评打分': 3}
{'短评内容': '就是位置比较好找，门口就是银海路，还比较繁华，离市中心4公里样子,不过酒店里面也不咋的，卫生做的也很马虎，进门有股味道，毛巾不软和，而且厕所的纸质量很差，说是4星级，勉强吧，反正一般吧，琼海星级酒店也不多，没多大选择。', '短评打分': 1}
{'短评内容': '酒店很不错，是新开张不久的，所以设备比较新。套房性价比很高，住得很舒适。', '短评打分': 5}
{'短评内容': '很满意。我们开车在琼海市大体转了一圈，发现就外观而言，这家酒店最吸引人。由于是新开张的酒店，所以装修也比较新式，标准间挺宽敞，卫生间的淋浴和马桶是用玻璃隔开的独立两小间，洗脸池在玄关，感觉挺好的。同时还给我家老太太订了个套房，也非常满意，不管是床上用品还是如厕纸都比标间高级，哈。尤其是套房里还有一个大浴缸很不错，当晚放了水，两个小朋友在浴缸里泡澡高兴得不得了。当然这家酒店离市中心有点偏，但我们是自', '短评打分': 5}
{'短评内容': '在高速路口, 开车的话比较方便 打车比较麻烦', '短评打分': 5}
{'短评内容': '酒店不怎么样，服务态度不是太好，酒店位置还算行，房间卫生也不咋地我进去的时候地上还有头发呢，价格也很贵。', '短评打分': 3}
{'短评内容': '设施太老。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '2010年新开的酒店，硬件设施不错，离万泉河走路10分钟的路程，紧邻东线高速。', '短评打分': 5}
{'短评内容': '，还不错！', '短评打分': 3}
{'短评内容': '位置比较偏，假如有车的话，还可以还算方便  离高速路口很近！要在琼海市办事，出租车很难打到的！', '短评打分': 5}
{'短评内容': '总体感觉就一般，是新开业的，设施比较新，但档次不高，属于实惠型的', '短评打分': 5}
{'短评内容': '饭菜稍差点', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '位置不错出了高速口就是酒店了，配套设施不太完善，比如餐厅的服务啊，或者休闲娱乐措施相对少些，服务一般，价格高了些，其他都蛮好。', '短评打分': 5}
