{'短评内容': '还不可以环境', '短评打分': 5}
{'短评内容': '性价比不错，交通方便。', '短评打分': 4}
{'短评内容': '不太建议大家订这个', '短评打分': 2}
{'短评内容': '旅馆非常旧、床睡的不舒服、定的时候显示有无线网、结果入住了、无线网还用不了。连一个座机还没有电话线、只是一个摆设、', '短评打分': 1}
{'短评内容': '酒店有点老，设施旧了，其他还好的。价格也实惠，毕竟是在上海。', '短评打分': 4}
{'短评内容': '嗯。。。。。', '短评打分': 5}
{'短评内容': '我的押金都不退我', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这个酒店实在太老太破了，没有正规服务员；电梯地板坐起来直晃；房间居然还有废旧的厨房；没有任何有线无线网，只有空调和一台有信号的电视；卫生间一股怪味道；最吓人的是楼道十分阴暗，太恐怖了；最后……晚上发现小强三只，墙卫浴什么的就不说了，第二天八点半的火车，五点钟没刷牙我就跑了，太恐怖了。。。', '短评打分': 2}
{'短评内容': '挺好的，物美价廉啊', '短评打分': 5}
{'短评内容': '第一次去上海  感觉价格挺便宜的  服务还行  比较满意', '短评打分': 4}
{'短评内容': '脏乱差！真是没办法说，空调坏的，窗帘坏的，房间里面的灯也就一个亮！唉，简直真的有点无法形容！', '短评打分': 2}
{'短评内容': '挺好的   携程也给返现了   个人觉得在上海住挺便宜的了', '短评打分': 4}
{'短评内容': '酒店性价比还可以，价格放在那', '短评打分': 4}
{'短评内容': '环境很差，服务质量差，总台人员差，', '短评打分': 3}
{'短评内容': '宾馆不错啊！老板人也好，房间也不错，推荐下！', '短评打分': 3}
