{'短评内容': '不错，早餐还可以，离火车站近，比较方便', '短评打分': 5}
{'短评内容': '房间很干净，服务态度很好', '短评打分': 5}
{'短评内容': '位置好环境也不错，早餐很棒！好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好字数凑够了吧哈哈', '短评打分': 5}
{'短评内容': '总体评价一般', '短评打分': 4}
{'短评内容': '酒店位置巿中心很近吃早点，夜市都很方便，步行街都很近。有玩的，有买的，有大商场都很方便，酒店很好服务态度很好，洗澡水特别好，水很好，早上吃早点花样很丰富，吃的很好，有停车场，是免费的，赞赞赞赞赞赞赞赞下次再去', '短评打分': 5}
{'短评内容': '有空调没有暖风，门和另外一个房间是通的，屋内设备比较破旧，屋外都是喝多的应酬者好处：对面是必胜客，方便吃饭', '短评打分': 3}
{'短评内容': '还不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '前台服务热情、房间干净整洁、交通便利。', '短评打分': 5}
{'短评内容': '好，家里客人说不错', '短评打分': 5}
{'短评内容': '服务挺好，停车方便，卫生较好，位置很好！', '短评打分': 5}
{'短评内容': '洗完头才发现找不到吹风机。。。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '服务耐心周到，不错的酒店。', '短评打分': 5}
{'短评内容': '传统酒店，有点旧。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
