{'短评内容': '位置好，服务好', '短评打分': 5}
{'短评内容': '很好很好', '短评打分': 5}
{'短评内容': '大厅明亮，房间干净整洁。', '短评打分': 5}
{'短评内容': '房间干净宽敞，停车方便，服务到位。周边各式饭店都有，请保安推荐一个饭店，亦服务到位，价格适当，总体好评。', '短评打分': 5}
{'短评内容': '酒店房间挺不错的，周边环境也很好，吃饭娱乐休闲都很方便。酒店早餐不算丰富，但是基本上也还可以。', '短评打分': 4}
{'短评内容': '房间挺大的，设施比较新，第二次入住了。', '短评打分': 5}
{'短评内容': '好好好，，', '短评打分': 5}
{'短评内容': '布丁酒店就看到就像你都觉得记得记得看开点都觉得就到家', '短评打分': 5}
{'短评内容': '停车比较方便，酒店环境也不错，交通位置也方便，周边全是美食，挺不错的酒店！', '短评打分': 5}
{'短评内容': '好…………', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好，就是没早餐', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店比较前卫，环境尚好', '短评打分': 4}
