{'短评内容': '一般吧，感觉内部的设施环境不如外部所表现的那么好，设备有些老旧，早餐的种类也很匮乏，但毕竟价格不贵，所以要求不能过高，哈哈哈', '短评打分': 4}
{'短评内容': '简单的酒店。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有什么想评价的，异味有', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '环境一般，酒店比较小', '短评打分': 4}
{'短评内容': '这个价格在苏州工业园区挺值得', '短评打分': 5}
{'短评内容': '酒店真是太烂了，床很不舒服，卫生很差，电视不能看，住了这么多酒店，这家酒店永远不会再住了！', '短评打分': 2}
{'短评内容': '还可以，一分钱一分货！', '短评打分': 4}
{'短评内容': '一楼霉味严重，其他还好mmmmmm', '短评打分': 5}
{'短评内容': '一一楼有霉味，其他还好zzzz', '短评打分': 5}
{'短评内容': '设施很差，电视打不开，找了维修人员才打开。吹风机没热风，换了一个。宾馆电话不知怎么打，没有说明书。早餐只有主食和咸菜，没有菜。没有什么服务。', '短评打分': 2}
{'短评内容': '卫生间一般', '短评打分': 4}
