{'短评内容': '挺好，经常入住', '短评打分': 5}
{'短评内容': '卫生不是很好～～～', '短评打分': 3}
{'短评内容': '酒店设施有点旧，灯光有点暗，其他都还好！', '短评打分': 4}
{'短评内容': '不错，干净卫生', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还可以吧，不挑剔的话还可以住，就是浴室没有吹风机和防滑垫，望改进一下。交通还算比较方便，旅游可以选择的住所。', '短评打分': 4}
{'短评内容': '是正宗商务宾馆，有较大停车位，房间和卫生间都挺大，还有专门衣橱和电脑，赠送2瓶水。卫生也好，服务态度好。', '短评打分': 5}
{'短评内容': '价格很好，闹中取静，门口就有公交，出租车司机都知道这家酒店，离大明湖，趵突泉只有几站公交，千佛山有点远', '短评打分': 5}
{'短评内容': '比较老了', '短评打分': 4}
{'短评内容': '经济实惠', '短评打分': 4}
{'短评内容': '房间挺大，但设施比较陈旧了，还是那种大屁股的电视。', '短评打分': 5}
{'短评内容': '还可以，就是设施比较陈旧', '短评打分': 3}
{'短评内容': '晚上很安静，离办事地点也近，以后就定这里了。', '短评打分': 5}
{'短评内容': ' 不错，房间大，床大，很好，交通方便，就是自助餐太简单了，地毯有点脏', '短评打分': 5}
{'短评内容': '房间比较舒适，价格合理。位置较好，性价比高', '短评打分': 5}
{'短评内容': '酒店工作人员服务态度挺好，第二天我要求调房间，工作人员很热情地给我换了合适的房间。', '短评打分': 5}
{'短评内容': '硬件和价格成正比，总体还可以！', '短评打分': 3}
{'短评内容': '环境挺不错的，就是酒店里面不含早餐，挺遗憾的。', '短评打分': 5}
{'短评内容': '位置不错，交通方便！单人床够大，房间干净，服务很好！餐饮也方便，周围有永和豆浆，肯德基！唯一不足，就是房间隔音不好！', '短评打分': 5}
{'短评内容': '环境不错，比较喜欢，价格合理，以后还回去这家酒店，', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 3}
{'短评内容': '价格虽然不高，但是位置实在比较偏僻，设备也一般，一进去感觉好冷。不差钱的就不要住了。', '短评打分': 1}
{'短评内容': '空调有的冷，电视节目够少的，热水很好。服务员的质量还行。', '短评打分': 5}
{'短评内容': '服务挺好，酒店环境也不错。周边是就吃饭的地方选择少点', '短评打分': 5}
{'短评内容': '设施还可以，位置稍有点偏，好在坐车比较方便。', '短评打分': 5}
{'短评内容': '酒店条件还不错，地理位置稍有点偏，不过交通还算方便.设施略显陈旧，房间空间比较大.', '短评打分': 5}
{'短评内容': '交通方便,酒店房间比较大，期他设施一般，性价比还可以。', '短评打分': 1}
{'短评内容': '交通方便，环境一般，房间设备有些陈旧，房间内有异味，现在住感觉有些冷，壁挂空调效果一般，性价比还行', '短评打分': 1}
{'短评内容': '一进屋，地毯里散发出浓厚的烟味儿，不是很舒服。\n被单上有个窟窿。。。', '短评打分': 1}
{'短评内容': '房间较大 周边交通尚方便      可以考虑入住 大房间较大               ', '短评打分': 5}
{'短评内容': '房间比较大 早餐一般       比较幽静', '短评打分': 5}
{'短评内容': '酒店房间比较大，期他设施一般。性价比还可以。\n', '短评打分': 5}
{'短评内容': '住了将近1周，总体感觉不错，出门打车也很方便，周边很安静。只是洗澡水量太小，其他都很好。', '短评打分': 5}
{'短评内容': '酒店不错，要是水流在大点就更好了，', '短评打分': 3}
{'短评内容': '该酒店很安静 卫生', '短评打分': 3}
{'短评内容': '很不错~房间空间卫生以及服务都比较到位~！！电视频道也比较多~推荐', '短评打分': 5}
{'短评内容': '不错，值得住', '短评打分': 3}
{'短评内容': '酒店的的性价比好，服务好！房间很大，是出差度假的好去处。希望入住3天后给更换被褥，下次还住。\n', '短评打分': 5}
{'短评内容': '相当不错~~~~~~~~~~~~~~~~~~~~~~~~~~推荐！！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
