{'短评内容': '今天本身出来可开心，但是现在心情特别差，房间有个苍蝇，睡午觉一直嗯嗯的响，一直没睡好，而且隔音特别差，下面过一辆车响一下，按喇叭也特别响，走廊说话声音大了听的特别清楚，我承认我睡觉轻，但是声音太大，隔音太差。而且马桶座坏了，我上厕所还夹着肉了，特别生气，好歹评分那么好，怎么可以这样，真怀疑评分怎么上去的', '短评打分': 3}
{'短评内容': '总体不好，设施老旧，坏的物品很多，服务一般', '短评打分': 2}
{'短评内容': '一般般，', '短评打分': 5}
{'短评内容': '房间很舒适', '短评打分': 5}
{'短评内容': '不错的房间 特别大 房间够宽敞 老板人也好说话 一切都挺好好的 ', '短评打分': 4}
{'短评内容': '一直都住这家店，店后面有小吃街，有公交站，挺方便的。', '短评打分': 5}
{'短评内容': '这次去大门挤到手了', '短评打分': 5}
{'短评内容': '还行，就是没有吹风机', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '服务很好，性价比高，出门吃饭选择多', '短评打分': 5}
{'短评内容': '靠走廊 设备一般', '短评打分': 3}
{'短评内容': '酒店设施陈旧，早餐惨不忍睹。周边交通方便，酒店后面就是小吃一条街。', '短评打分': 3}
{'短评内容': '性价比挺高 位置不错', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '环境不错，服务挺好，这样的价格相当实惠和便民', '短评打分': 5}
{'短评内容': '还不错…', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '酒店用礼品券支付有些慢,酒店设施很一般，但位置比较好就在商业区里。', '短评打分': 4}
{'短评内容': '图交通方便定的，住起来还行，对得起价钱吧。', '短评打分': 4}
{'短评内容': '服务，环境都不错，下次再到郑州出差，还是要住的。', '短评打分': 5}
{'短评内容': '酒店比较干净，交通也便捷。只是临街较嘈，如将窗户换成双层的就会安静很多。', '短评打分': 5}
{'短评内容': '酒店比较干净，房间挺小的。基本就没有隔音效果，不敢说话', '短评打分': 3}
{'短评内容': '新开业的一家酒店，位于市中心花园路上，交通非常方便，室内整洁舒适。', '短评打分': 5}
{'短评内容': '服务挺好，房间各方面条件我很喜欢，', '短评打分': 3}
