{'descr': '京东价格很实惠，好评。', 'star': 5}
{'descr': '还不错，价格很便宜。', 'star': 5}
{'descr': '京东订酒店很方便，希望系统继续改进', 'star': 5}
{'descr': '位置不错，房间很大，很舒适', 'star': 5}
{'descr': '前台接待特别好，很好很满意', 'star': 5}
{'descr': '酒店服务很好，室内物品干净整洁，离五道口商圈很近，非常方便，全家出门首选', 'star': 5}
{'descr': '好！', 'star': 5}
{'descr': '好！', 'star': 5}
{'descr': '位置不错，房间很小，一般。', 'star': 5}
{'descr': '位置好，价高，半地下潮，一般', 'star': 3}
{'descr': '房间布局挺好，显的房间好大。', 'star': 4}
{'descr': '汉庭的房间还是不错的，下次还会选择', 'star': 5}
{'descr': '好好好好好好好好好好好', 'star': 5}
{'descr': '非常不错，值得拥有', 'star': 5}
{'descr': '设施和环境挺不错的', 'star': 4}
{'descr': '环境不错', 'star': 5}
{'descr': '地处五道口繁华地段，但很安静。房间卫生很好，也很舒适。是一家不错的酒店。唯一不足的就是价格稍微有点贵。', 'star': 5}
{'descr': '挺不错的', 'star': 5}
{'descr': '方便 干净 挺好的…………………………………', 'star': 5}
{'descr': '交通便利，环境好，吃饭地方多，还是比较超值的', 'star': 5}
{'descr': '商务酒店 都差别不多  挺好的  ', 'star': 4}
{'descr': '出行方便 挨着地铁站 离北京语言大学特别近', 'star': 4}
{'descr': '离清华很近，周边最便宜的酒店', 'star': 4}
{'descr': '位置很好 很安静，房间里手机信号不行（移动用户），住的第二天又施工，早上七点多吧就被吵醒了。卫生挺好。', 'star': 4}
{'descr': '挺好的，价格便宜，入住方便！', 'star': 3}
{'descr': '\n\n条件还可以，干净。', 'star': 3}
{'descr': '不错，比较安静，也比较干净。下次还会考虑入住的。', 'star': 5}
{'descr': '房间有点小，总体感觉不错，安静，交通便捷，门口有停车场。卫生还可以再搞的好一点。', 'star': 5}
{'descr': '服务周到，位置闹中取静，交通便捷，价格合理，卫生也好。到清华附近办事是个很好的选择。', 'star': 5}
{'descr': '一切都满意，就是所在的那个房间外面屋顶上有滴答声持续不断，夜里影响睡眠。已经向前台反映，应该及时修理。其他都很满意。', 'star': 5}
{'descr': '很好，性价比高，交通便捷。房间整洁。服务规范。总之，中规中矩的酒店。', 'star': 5}
{'descr': '还是一样的好，希望在提高一下洗浴用品设施。', 'star': 5}
{'descr': '我昨天用信用卡担保预定的是246的大床间，结果到酒店后没有了，只有地下的了，你们按照规定处理吧，我等处理结果。', 'star': 3}
{'descr': '家庭房的环境不错，房间大，干净', 'star': 3}
{'descr': '隔音效果怎么说呢\n左右隔音效果还行，上下楼层隔音就差了。\n第一个晚上基本上没有睡着！\n但“因祸得福”吧，楼上的哥们儿讨论着考研的政治题，没想到竟然押题押对了。', 'star': 5}
{'descr': '整体感觉不错', 'star': 3}
{'descr': '可以，不好找', 'star': 3}
