{'短评内容': '早餐一般，停车方便', '短评打分': 4}
{'短评内容': '因为赶时间没有吃，早餐不过房间还不错。宽敞明亮。可以看夜景', '短评打分': 5}
{'短评内容': '很好很好的', '短评打分': 5}
{'短评内容': '刚下完订单不到半分钟就预定成功，不错。', '短评打分': 5}
{'短评内容': '早餐也不去吃了，位置挺好的，总体评价脏，乱，差，冷，这天气没暖气你信吗？空调也吹不到床，开了一晚上温度也没上来！第二天感冒了，真的很不爽这个酒店，看到的考虑一下吧', '短评打分': 3}
{'短评内容': '早餐不好，真的', '短评打分': 3}
{'短评内容': '一般般，酒店隔音不行', '短评打分': 4}
{'短评内容': '酒店挺大，一开始掀开被子，床单上有头发，后来给换了个四件套', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '入住了好几次，房间挺干净，设施较齐全，早餐略显简单。算得上性价比很高的酒店了。', '短评打分': 5}
{'短评内容': '还算可以，设施有点旧！', '短评打分': 5}
{'短评内容': '新装修的，感觉比以前要一些了。给个全五分。比较满意。新装修的，感觉比以前要一些了。给个全五分。新装修的，感觉比以前要一些了。给个全五分。比较满意。新装修的，感觉比以前要一些了。给个全五分。新装修的，感觉比以前要一些了。给个全五分。比较满意。新装修的，感觉比以前要一些了。给个全五分。', '短评打分': 5}
{'短评内容': '非常好的酒店  房间和服务没的说  好多人用做婚房 配套设施主要在路对面  要走过去 其他没啥  满分', '短评打分': 5}
{'短评内容': '非常好的酒店  房间和服务没的说  好多人用做婚房 配套设施主要在路对面  要走过去 其他没啥  满分', '短评打分': 5}
{'短评内容': '挺好的不错推荐，服务员挺幽默热情，有个美女和我名字很相似哦', '短评打分': 5}
{'短评内容': '服务周到，干净整洁，房间面积合适', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比以前好多了', '短评打分': 5}
{'短评内容': '很好，服务周到，房间整洁干净，以后还入住', '短评打分': 5}
