{'短评内容': '算是不错了', '短评打分': 5}
{'短评内容': '自己住还可以', '短评打分': 5}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '挺安静的。', '短评打分': 4}
{'短评内容': '毛巾有点烂，该换了，房间打扫不太干净。', '短评打分': 4}
{'短评内容': '位置还不错！早餐也还可以！', '短评打分': 5}
{'短评内容': '主要是位置好啊！早饭还可以！', '短评打分': 5}
{'短评内容': '位置还算方便，停车便利，房间舒适。', '短评打分': 5}
{'短评内容': '很好，很干净，算是性价比比较高的了', '短评打分': 5}
{'短评内容': '怕钱给我搞错了，又重新联系的', '短评打分': 5}
{'短评内容': '(～￣▽￣)&amp;rarr;))*￣▽￣*)o', '短评打分': 5}
{'短评内容': '每次出差北京都是订这家酒店', '短评打分': 5}
{'短评内容': '还不错，酒店前台人员的服务态度很好。但是还没感觉酒店房间一般，灯坏了也没有及时换新。', '短评打分': 5}
{'短评内容': '客服热情，值得推荐。卫生干净，环境优美。', '短评打分': 5}
{'短评内容': '公司出差离得很近，一直都是订这家', '短评打分': 5}
{'短评内容': '挺好的，环境不错', '短评打分': 5}
{'短评内容': '服务质量不错，感觉房间太小不值这个价格', '短评打分': 5}
{'短评内容': '位置离鸟巢不远，东边有大润发，购物吃饭都很方便。', '短评打分': 5}
{'短评内容': '这个价格，这个位置，很不错，还带浴缸。', '短评打分': 5}
{'短评内容': '回头客了(ಡ&omega;ಡ)hiahiahia', '短评打分': 5}
{'短评内容': '还没入住呢，要评价吗，是不是不合适，等入住了再评价吧。', '短评打分': 5}
{'短评内容': '和想象的有差距，酒店是个很老的酒店 各种设施感觉也很陈旧', '短评打分': 5}
{'短评内容': '京东订酒店就是方便?', '短评打分': 5}
{'短评内容': '帮同事预定的  据说还不错 离地铁要走一会 卫生还可以要论性价比 还是觉得稍稍贵了一点 但是开会还是比较方便', '短评打分': 4}
{'短评内容': '地理位置很好，周边交通不错，特别是附近的餐饮很有特色', '短评打分': 5}
{'短评内容': 'g还可以吧，服务挺好的，就是在一楼，采光不好，在北京这个价钱也算是比较实惠的选择了', '短评打分': 5}
{'短评内容': '房间很干净。。。。。。', '短评打分': 5}
{'短评内容': '位置不错，设施也不错', '短评打分': 5}
{'短评内容': '环境不错，服务好', '短评打分': 5}
{'短评内容': '我订的是家庭房水开始不热人来了等水温了就不管了一直等了20分钟还不热洗澡非常不方便还要站在浴盆里边洗澡我去之前特意给他们酒店打电话问早餐是不是自助中西是不是都有前台说是都有的到了第二天早上早餐是每人一份的除了粥和豆浆其他的都是凉的而且一份就是一根油条一个小剩的包子一个小剩的画卷四个小凉菜，打电话投诉说没有地方管，饮经理那里原由是早上人少就不做自助了各位真心别去这节过得都毁酒店上了', '短评打分': 1}
{'短评内容': '很不行', '短评打分': 3}
{'短评内容': '交通便利 附近的餐饮很多 方便实惠', '短评打分': 5}
{'短评内容': '酒店服务很好，卫生干净，设施齐全。', '短评打分': 4}
{'短评内容': '很好，服务不错，安静', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '，很内敛，房间舒服。', '短评打分': 3}
{'短评内容': '服务热情周到，设施舒适。交通便利。用餐方便。价格适中。', '短评打分': 5}
{'短评内容': '酒店设施很会面，很高档，出行方便，公车和地铁都有。酒店环境好，服务也不错，下次还来。\n', '短评打分': 5}
{'短评内容': '给客户订的，说挺满意，离单位也近，就是碰上早高峰打车有点困难', '短评打分': 5}
{'短评内容': '酒店不错，很干净', '短评打分': 3}
{'短评内容': '价格便宜，环境好，舒适', '短评打分': 3}
{'短评内容': '具体住的什么感觉记不清了，一般吧，周围比较便利', '短评打分': 5}
{'短评内容': '整体性价比不错，房间比较整洁，有免费水，房间灯光比较暗，另外毛巾有点不干净', '短评打分': 5}
{'短评内容': '整体性价比还可以，房间比较大，而且比较整洁，有免费水，房间灯光比较暗，另外毛巾等给人感觉有点不干净。', '短评打分': 5}
{'短评内容': '酒店还可以，价格也合适', '短评打分': 3}
{'短评内容': '酒店设施齐全，很舒适！！服务很好，而且距离鸟巢比较近，很方便！！', '短评打分': 5}
{'短评内容': '酒店很不错，干净卫生、服务态度好。我原本订的高级大床房，到店后因客人未退房，无法提供高级大床房，但大堂副理很不错，态度很好地进行解释，又陪着验看了普通大床房，并承诺第二天免费升级套房。很好，推荐！', '短评打分': 5}
{'短评内容': '房间比较大，虽然去的晚了一点不过房间还有保留不错的～', '短评打分': 5}
