{'短评内容': '三四楼KTV，有点吵，其他的都可以', '短评打分': 4}
{'短评内容': '一般，印象一般，下回不住了', '短评打分': 3}
{'短评内容': '酒店有点老，旁边在建房好，有点吵', '短评打分': 4}
{'短评内容': '不错的地方！', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': 'good.', '短评打分': 5}
{'短评内容': '很不错，而且便宜', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '离家近', '短评打分': 4}
{'短评内容': '晚上楼下KTV的声音太吵了。', '短评打分': 4}
{'短评内容': '满好的', '短评打分': 4}
{'短评内容': '朋友说楼下就有茶餐厅，吃东西很方便，停车入口有点绕，但是停车场很大，房间整体色调搭配的很好，感觉稍微有点旧，但是还不错吧整体', '短评打分': 3}
{'短评内容': '酒店的位置在路口，很好找，停车觉很方便，整个环境还可以吧，稍微有点旧，感觉有点老。酒店厘设施还是不错', '短评打分': 3}
{'短评内容': '很好的环境', '短评打分': 5}
{'短评内容': '楼下马路早晨好嘈', '短评打分': 5}
{'短评内容': '不错不错不cuo', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '早餐一般 外包的', '短评打分': 4}
{'短评内容': '酒店管理还可以。', '短评打分': 4}
{'短评内容': '房間寬敞乾淨，附近用餐搭車停車方便。房間在7樓到凌晨2點還能聽到3/4樓KTV吵人的音樂。對睡覺品質要求高的我而言，並不適合。\n', '短评打分': 5}
{'短评内容': '地方干净，整体来说都不错。下周去龙华会再入住。', '短评打分': 5}
{'短评内容': '位置不错，出入比较方便，服务还好，早餐一般。', '短评打分': 5}
{'短评内容': '酒店房间挺好的，够宽够大，只是早餐差点，609的房间长磨菇了。', '短评打分': 3}
{'短评内容': '酒店環境不錯，窗外隔音不好，12點後沒車就比較安靜。早餐就不太好，算我吃過最差的一家。對面有KFC，過去吃可能比較舒服點。', '短评打分': 5}
{'短评内容': '新酒店！离富士康很近，如到富士康办事，可以考虑！但早餐太差，也就白粥还能喝喝', '短评打分': 5}
