{'短评内容': '不错', '短评打分': 5}
{'短评内容': '朋友帮订，价格特别合适，但是面积很小，但是品质非常好，出乎意料，以后再来一定住这里，换成大一点的房间就完美了！', '短评打分': 5}
{'短评内容': '服务很周到。', '短评打分': 5}
{'短评内容': '值得再去一次的酒店', '短评打分': 5}
{'短评内容': '房间不算干净、床上还有头发、半夜去卫生间、居然地上还有蟑螂。小飞虫。', '短评打分': 5}
{'短评内容': '住过太原市所有五星级酒店，服务在太原市是最顶级的，早餐很棒，睡觉也很安静。就是酒店里滨河味道的饭稍贵。', '短评打分': 5}
{'短评内容': '帮别人预定的，说是不错。', '短评打分': 5}
{'短评内容': '帮家里人订的，还不错。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '环境优雅，设施完善很好，房间卫生干净整洁很好，服务可再优化，空间宽敞舒适，在这个附近比其他同类型酒店算比较好，我己经向其他朋友推荐，确实不错把服务加强应该会有很多回头客，以上真实情况。', '短评打分': 5}
{'短评内容': '很好的、很不错的选择', '短评打分': 5}
{'短评内容': '很好、很不错。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，装修很新。\n前台接待人员态度热情，耐心告诉周边小吃情况。\n早餐还不错，小朋友收费50，略有小贵。', '短评打分': 5}
{'短评内容': '说实话，这个酒店不太适合5星，入住床铺上面还有别人的头发，让房嫂换，还磨唧唧的，哎，不是很愉快', '短评打分': 5}
{'短评内容': '不错的 很棒 推荐购买！！！！！！！', '短评打分': 5}
{'短评内容': '不错的 很棒 推荐购买！！！！！！！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行十分方便，综合不错', '短评打分': 5}
{'短评内容': '特別特別好的酒店', '短评打分': 5}
{'短评内容': '非常棒', '短评打分': 5}
{'短评内容': '不错，可以推荐。', '短评打分': 5}
{'短评内容': '酒店很不错，大法好，大发好！', '短评打分': 5}
{'短评内容': '各方面都还不错，适合商务人士入住，网速还挺快，而且服务态度特别好，要点什么东西立刻送过来，值得推荐!', '短评打分': 5}
{'短评内容': '各方面都还不错，适合商务人士入住，网速还挺快，而且服务态度特别好，要点什么东西立刻送过来，值得推荐!', '短评打分': 5}
{'短评内容': '很喜欢这个酒店，环境设施都很不错，一进大门就富丽堂皇的，而且服务态度特别好，要点什么东西立刻送过来，很满意～进门的时候忘了拍照了', '短评打分': 5}
{'短评内容': '非常不错，五星级标准，服务不错，经常在这里住', '短评打分': 5}
