{'短评内容': '非常不错的一家酒店。房间够大且设施齐全，卫生间干湿分离热水也足够大。卫生，环境都可以。强力推荐！', '短评打分': 5}
{'短评内容': '卫，床很舒服，还有早餐', '短评打分': 5}
{'短评内容': '还不错吧，住的还舒服', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '挺好的，每次都住，性价比高', '短评打分': 4}
{'短评内容': '一直在京东买。快递给力。', '短评打分': 5}
{'短评内容': '好，很好，非常好。', '短评打分': 5}
{'短评内容': '好，很好，非常好', '短评打分': 5}
{'短评内容': '666666666666666666666666', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '舒服空间大值得一住', '短评打分': 5}
{'短评内容': '实惠舒服 空间很大透气值得一住离市中心很近', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '差劲的很两次刷房卡，打不开门电话打到总台两次没人接，真差劲的酒店', '短评打分': 1}
{'短评内容': '灯光太暗', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 5}
{'短评内容': '不错的一次体验，酒店温馨，干净清爽', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '每次到这城市都选择这家酒店，整体上说还不错！', '短评打分': 3}
{'短评内容': '一般般，住的二楼，感觉不是很安全', '短评打分': 3}
{'短评内容': '基础设施太老，酒店的毛巾用了几十年了还不舍得换？发票没有，换房间还要客户等', '短评打分': 2}
