{'短评内容': '酒店还可以 经济适用', '短评打分': 4}
{'短评内容': '去的地方就在旁边，方便。我并没有想那么多。', '短评打分': 4}
{'短评内容': '住的还不错', '短评打分': 5}
{'短评内容': '在装修。。。锤的我头皮发麻。。。建议过了这几天再去。。。。酒店还是不错的，前台很热情，环境也可以', '短评打分': 5}
{'短评内容': '挺好的，多次住汉庭了，环境不错', '短评打分': 5}
{'短评内容': '早餐水果不新鲜，服务态度好', '短评打分': 5}
{'短评内容': '房间很小，不值', '短评打分': 3}
{'短评内容': '还可以的。', '短评打分': 3}
{'短评内容': '服务很好男朋友过生日去的，就是中间出现点小插曲，不过很快就解决了，难免不了磕磕碰碰，希望以后越来越好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '一直都那样，干净整洁', '短评打分': 5}
{'短评内容': '一直都不错。简单。', '短评打分': 5}
{'短评内容': '还不错，就是没有洗澡用的拖鞋', '短评打分': 5}
{'短评内容': '酒店环境很好，交通方便！', '短评打分': 5}
{'短评内容': '从火车站乘地铁到酒店，很方便。  周边居民区，所以吃饭很方便。距离商业街也非常近。出门很多公交车。由于当地叫出租不方便，所以乘公交是不错的选择。  每次到长春都住在这里。卫生情况比如家好，早餐没有如家好。', '短评打分': 5}
