{'短评内容': '很经典，古香古色，和普通酒店不一样', '短评打分': 5}
{'短评内容': '房间不错，有早餐，出入方便，有停车场！', '短评打分': 4}
{'短评内容': '總括也可以，但床單未換，裝修有些古怪，價錢，o k', '短评打分': 4}
{'短评内容': '环境挺不错的，环境也好', '短评打分': 5}
{'短评内容': '网上预付押金，退房时说几个小时后退款，可我一天也没收到，', '短评打分': 3}
{'短评内容': '大大大环境很好，不错不错.ﾟ٩(๑˙㉨˙๑)۶:.｡', '短评打分': 5}
{'短评内容': '房间很有特色', '短评打分': 5}
{'短评内容': '还可以，设施有些旧了。', '短评打分': 4}
{'短评内容': '房间不错哦。就是冬天再穿凉拖有点冷，建议再添置两对一次性棉拖。我住的房间空调机声音很大，响一阵停一阵。崩溃。', '短评打分': 5}
{'短评内容': '硬件设施一般，服务还行！', '短评打分': 3}
{'短评内容': '很不错，小孩很开心', '短评打分': 5}
{'短评内容': '不错的酒店，就是房间小了点', '短评打分': 5}
{'短评内容': '不错的酒店，精致，但前台效率不高，与其他合作商有问题，入住等了半小时', '短评打分': 3}
{'短评内容': '还可以吧！性价比一般国庆假日普遍涨价！', '短评打分': 3}
{'短评内容': '酒店地段尚可，房间面积较大，干净整洁！', '短评打分': 3}
{'短评内容': '环境不错，卫生可以，推荐提前预定入住，价格优惠', '短评打分': 3}
{'短评内容': '酒店环境还可以，就是假期出行价格有点贵，卫生干净，推荐提前预定价格优惠点。', '短评打分': 3}
{'短评内容': '卫生环境实在是不太好，淋浴的下水堵，和前台反映了两次也没解决好，只是过来擦擦了事，最夸张的是早餐，吃了以后尽然让我在床上躺了一天半，实在是太夸张了（吃过早餐后一直在开车，下午到了杭州就开始不舒服，所以可以确定是早餐的问题）', '短评打分': 1}
{'短评内容': '蝶尚非经验酒店设施太简陋，住吃很差!', '短评打分': 3}
{'短评内容': '情侣酒店呀\n不错，时候小两口的酒店。\n还好，还不错\n偶尔换换感觉也不错', '短评打分': 5}
{'短评内容': '卫生间异味！淋浴房的排水不好，整个卫生间积水。', '短评打分': 1}
{'短评内容': '酒店的位置有点偏,房间里面画了一墙的女人,暧昧.走廊黑糊糊的,就是一家情人酒店', '短评打分': 5}
{'短评内容': '蝶尚的整体设计非常独特，客房有四季风格。卫生条件不错，位置也还可以，从长途汽车站打车过来只需要10元。美中不足的是楼道比较暗、隔音效果不是很好，非常影响睡眠。 刚入住的时候，箱子刚放好就有个服务员按门铃，给开了门径直往里走，说她的房卡不知道是不是在房间里，就到处寻摸，让人觉得很没礼貌，印象有些打折扣。不过酒店前台表现不错，提供信息不厌其烦而且都还比较准确，酒店周边有个比较大的超市，去黄山老街也不算', '短评打分': 5}
{'短评内容': '蝶尚非经验酒店房内卫生比较干净，只是空间稍小了一点点。', '短评打分': 3}
{'短评内容': '装修很有个性，但是装修的质量不是很好！在黄山这个价格稍高了些。早餐9点就结束了，还没那个酒店这样安排的。其他还可以了。', '短评打分': 5}
{'短评内容': '很有特色，很喜欢，下次还住啊，就是价格再稍低点就更好了啊', '短评打分': 5}
{'短评内容': '还不错的酒店，各个房间布置不同，就是不适合商务人士，个人意见。', '短评打分': 5}
{'短评内容': '情趣房很有特色，不过，我朋友订了间蟑螂房，一进门就三只，卫生水平实在。。。', '短评打分': 5}
{'短评内容': '酒店性价比一般。但是有很愉快在这件酒店。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '相当不错了。。。。。在这个酒店有很美好的回忆。', '短评打分': 5}
{'短评内容': '酒店还好吧，和我想象的有些差距，浴室的配置不是豪华型的，软件还不错。', '短评打分': 3}
{'短评内容': '可以俯瞰浦江美丽的夜景，酒店装饰的也很豪华，标准也很高。', '短评打分': 5}
{'短评内容': '比较新开业的一家豪华型酒店，喜欢他的露天餐厅，设施配置也非常齐全。', '短评打分': 5}
{'短评内容': '我觉得性价比很一般，设施配置比较全，毕竟是五星级酒店。', '短评打分': 3}
{'短评内容': '蝶尚还可以吧，房间很宽敞，舒适度不错，整体都很合格达标。', '短评打分': 3}
{'短评内容': '整体感觉都是很不错滴，没有什么不满意的地方，环境卫生非常好。', '短评打分': 5}
{'短评内容': '酒店的设施布局合理，房间大小适中，地理位置也很方便。', '短评打分': 3}
