{'短评内容': '洒店不错。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务态度很好，房间也很卫生。', '短评打分': 5}
{'短评内容': '酒店设施有点陈旧了，一般化', '短评打分': 3}
{'短评内容': '酒店位置位于圣泽大街，周边餐饮比较方便，挨着什么联民广场shoppingmall，硬件有些旧了......整体还算干净，床头插座不好使了，另外不能开增值税专用发票，商旅的朋友注意喽', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还挺好', '短评打分': 5}
{'短评内容': '老式三星级酒店，装潢时间太久，房间设施简单，特别要赞的是热水非常好，卫生间的瓷砖上用胶抹的砖缝到处都是，相当难看，枕头就有一个，还非常低。要求不高的，可以入住，还可以。', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '还行吧！', '短评打分': 4}
{'短评内容': '订婚小女子咯狗篮子西瓜头lord哦露露走路了', '短评打分': 5}
{'短评内容': '按摩椅我婆婆水果忍者吸引力牛姑与时俱进破罐子', '短评打分': 5}
{'短评内容': '挺不错，下次还来', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '汶上算是不错的酒店了，主要是挺干净，但是还是建议其他朋友，能不在汶上住就尽量不要住在汶上，当天办完事当天就走，县城毕竟是县城。。。', '短评打分': 5}
