{'短评内容': '还行', '短评打分': 5}
{'短评内容': '一切都很好，就是总服务台有时候服务员暂时不知道去哪里了。替守柜台的阿姨不能解答我关于爬山的问题', '短评打分': 5}
{'短评内容': '很一般，房间不隔音，早餐是两块钱的稀饭包子！', '短评打分': 4}
{'短评内容': '放假有些小', '短评打分': 5}
{'短评内容': '房间在一楼的，卫生不太好，又阴湿又光暗，问下能不能换个楼层，结果来了句“你定的不就这样的，自个不知道啊”，问题是，我定的时候哪里知道这么差啊啊，你们自个不会先说明它这么差啊。问加钱换房间，就说订单排满了，不给换，那时候上午11点 ，又不是全住满的，人都没有毛毛，换个房间能死 啊啊 。进屋后问无线，非得先开机顶盒才能用，结果机顶盒电源不知道在哪，去问，又得到一句，“我哪知道啊”，于是我就忧伤啦，我想', '短评打分': 3}
{'短评内容': '因为要去泰安考试住了一晚，整体环境看上去和图片相符，但一开始进入那是什么味儿  多待会儿能熏的头疼  窗户也没法打开。然后看看这空调扇  还有窗户边应该是被老鼠啃的吧 以及隐约可见的老鼠屎。还有  前台接待  管着订房的那个 麻烦你态度好点儿  我谢谢你了！', '短评打分': 3}
{'短评内容': '房间空调不大好用，其他还可以。还算实惠。', '短评打分': 4}
{'短评内容': '位置不错 离泰山很近 也很安静下次还会来', '短评打分': 5}
{'短评内容': '不错，环境还可以。服务态度不错。很好。价位不高', '短评打分': 3}
{'短评内容': '不错，挺好，服务态度不错。给父母定的。', '短评打分': 3}
{'短评内容': '环境不错，和描述的一样，服务人员也很热情，推荐入住。', '短评打分': 3}
{'短评内容': '环境挺好，家庭房方便一家三人入住。就是 位置不太繁华', '短评打分': 3}
{'短评内容': '房间比较小，但比较干净。一楼有点吵。离泰山天外村入口不太远。方便。', '短评打分': 3}
