{'短评内容': '还好', '短评打分': 5}
{'短评内容': '老板娘很热情啊，而且酒店位置可以在地图上搜得到，也不会很难找', '短评打分': 5}
{'短评内容': '老板人非常的好！热情，无微不至的服务！初次到丽江，虽然陌生，但是老板的热情让我们有一种回家得感觉！真心得给一个赞！', '短评打分': 5}
{'短评内容': '客栈地理位置很好，在古镇边缘，坐车十分方便，我们早出晚归直接避交了古维，房间十分宽敞，设施齐全，而且服务十分周到，去玉龙时还送了我们氧气。', '短评打分': 5}
{'短评内容': '本酒店确实离古城挺近，就任古城里，但位置比较难找，除非您白天到，车也不好打，古城像个迷宫，本人在网上订好客栈，交了钱，到了丽江老板却说没提前告诉她，笑话，那订单上面没有时间？到店原本又累又乏又冷，居然等了几个小时，其实去之前在火车上也给老板去过电话，到了问路，从电话听得出老板对本地不是行熟，服务一般，牛皮吹得叭叭的。', '短评打分': 3}
{'短评内容': '房间虽不大，但干净整洁，我们共住两天，每天都有来扫扫房间。客栈提供免费洗衣机洗衣服，晾晒也方便。并免费提供饮用开水，公用草帽及公用雨伞，总体来说很棒。', '短评打分': 5}
{'短评内容': '老板人超级好，接送', '短评打分': 5}
{'短评内容': '环境不错老板娘也很热情', '短评打分': 5}
{'短评内容': '第一次来丽江，在新闻上看到很多负面新闻，但是我的第一次的丽江之行就遇到了这么好的老板娘。让我感到很舒心，愉快。干净舒适的房间，红花绿草的庭院，厚道的老板，多才多艺的老板娘，给了我很多好的建议，使我在旅途中玩的很高兴，还很经济实惠。下次再来丽江，一定再来找吕姐，谢谢吕姐的旅行团的推荐，谢谢客栈的照顾。', '短评打分': 5}
{'短评内容': '清雅的环境，干净的房间，多才的老板娘，难以忘怀的丽江之行，圆通雅筑客栈给了我一生之中难以忘怀的记忆。谢谢客栈，谢谢吕姐。给我旅途中的建议和指点。祝福吕姐生活愉快。', '短评打分': 5}
{'短评内容': '这是我第二次住啦，客栈闹中取静离古城很近，老板娘人非常热情友好，免费帮我升级了更好的房间，以后来丽江就住这家啦！', '短评打分': 5}
{'短评内容': '很好的客栈，很好的老板娘。我出差到丽江住到客栈。由于早上走的匆忙，把新买的手表丢下了，让我一通好找。还是老板娘给我打电话告诉我的，还问我地址给我邮到家，衷心感谢吕姐，家一样的客栈，很实在的老板，老板娘。祝老板，老板娘好人 一生平安，幸福。', '短评打分': 5}
