{'短评内容': '周围环境好，购物、吃饭、游玩、出行比较方便，早餐丰富多样，有停车场，公务、家庭出游、朋友聚会都是不错的选择，也适合带孩子。', '短评打分': 5}
{'短评内容': '酒店环境不错，超出预期', '短评打分': 5}
{'短评内容': '可以游泳，但是没说明室内室外。搞得都误会了。', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '非常舒服。', '短评打分': 5}
{'短评内容': '非常舒服。', '短评打分': 5}
{'短评内容': '床单枕套上山都是鼻屎，太恶心了', '短评打分': 3}
{'短评内容': '物有所值，房间很好，早餐算丰富了这个价钱', '短评打分': 1}
{'短评内容': '总体非常满意！环境不错，离滨湖世纪城很近。', '短评打分': 5}
{'短评内容': '每次都住这里，前台美女素质高！周边热闹！', '短评打分': 5}
{'短评内容': '不错的酒店，价位适中，每次都选择这里。前台服务员素质高！', '短评打分': 5}
{'短评内容': '酒店各方面都很不错。高大上型的酒店。', '短评打分': 4}
