{'短评内容': '非常舒适', '短评打分': 5}
{'短评内容': '酒店位置还不错，入住挺好的', '短评打分': 5}
{'短评内容': '在黃石算是非常不错的', '短评打分': 4}
{'短评内容': '早攴方便，楼下就有蔡林记店，环境好，出行方便，店内没施干净，卫生，热水充足。', '短评打分': 5}
{'短评内容': '将就吧 房间挺大 ', '短评打分': 3}
{'短评内容': '房间可以', '短评打分': 5}
{'短评内容': '还比较好！网上订购便宜很多，还方便！住宿环境也好！唯一不足就是住进去还得交押金', '短评打分': 5}
{'短评内容': '很好很不错，很好', '短评打分': 5}
{'短评内容': '好评，服务好', '短评打分': 5}
{'短评内容': '说好的江景房晚上啥也看不见，白天确实还能看到点江，包早可惜不能打包回房间吃', '短评打分': 5}
{'短评内容': '地段繁华，购物、吃饭很方便。', '短评打分': 5}
{'短评内容': '地段繁华，购物、出行便利。', '短评打分': 5}
{'短评内容': '房间漂亮 唯独清洁阿姨太热情 已经跟她说了房间不用打扫 不要进去 而且还挂了不要打扰的牌子 等外出回去时 发现阿姨还是进去了 酒店每天都有小卡片', '短评打分': 3}
{'短评内容': '周围环境很方便', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 4}
{'短评内容': '地点好，下楼就有各种餐饮，湖北小吃就在旁边，不到200出路东口就是楼上楼中高档餐馆。厕所和淋浴房分开，极为方便，淋浴的水很足，很舒服。看有评论说退房慢，个人感觉还好。订房时无早餐，以外免费送双早餐，省去外出吃早餐的麻烦。', '短评打分': 5}
{'短评内容': '爸爸啊快来联系我哦下雨了', '短评打分': 3}
{'短评内容': '房间还行，网速太慢，夜里有噪音，还好带了耳塞，要不真睡不着。一次性拖鞋要打电话要才提供。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '地理位置不錯, 附近找吃的也方便........ 房間清潔, 地板是用地磚, 非常欣賞, 衛浴也好.......                                                                                                                          ', '短评打分': 4}
{'短评内容': '服务比较热情  你懂的', '短评打分': 5}
{'短评内容': '房间还好，就是毛巾旧。', '短评打分': 3}
{'短评内容': '实话说酒店的位置不错，出门玩很方便，不过价格是高了点，虽然送早餐两顿我都没有去吃，太早起不来，时间赶不上，房间没有衣柜，墙体陈旧小强也在房间里玩耍，整体环境太陈旧。住了两天，第二天居然没有打扫房间，真对不起这个价格。下次到黄石肯定考虑考虑了。', '短评打分': 1}
{'短评内容': '房间不错就是价格稍贵了.', '短评打分': 3}
{'短评内容': '酒店不错，可惜停车不方便', '短评打分': 3}
{'短评内容': '宾馆房间条件不错，就是停车不方便。', '短评打分': 3}
{'短评内容': '住过2次了，位置不错，周围吃饭的地方很多，交通也很方便，房间还可以，也比较干净。', '短评打分': 5}
{'短评内容': '话说黄石旅店真不多，所以大概价格高吧，里面还行', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '位置蛮好，服务态度一般。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，出行方便，性价比不错，值得推荐！', '短评打分': 5}
{'短评内容': '酒店挺温馨。。。就是旁边是住院部给人感觉不怎么好。。。。。\n房间暖气很足。。。周围交通方便。。。', '短评打分': 5}
{'短评内容': '酒店位置很不錯，房間的空調沒話說，都可以穿短袖在房間，過夏天一樣。床上用品雖然很齊全，但是，與皮膚接觸起來，會覺得很不舒服，影響睡眠，如有裸睡或者只穿底褲睡覺習慣的朋友，還是穿上件衣服睡覺會舒服些。馬桶和淋浴間設計不合理，馬桶在裏面，淋浴間在外面，要上廁所，要從淋浴間進到裏面，如果剛洗過澡，用去上廁所，會很不方便。另外，因為房間的空調系統是中央空調，十分的給力，所以，如果要使用筆電上網的朋友，建議', '短评打分': 5}
{'短评内容': '一般，不过178的价就这样吧，毛巾什么的都很旧了，虽然不会去用，但看了还是很不舒服', '短评打分': 1}
{'短评内容': '   这里入住怎么打扫房间还需要钱了…', '短评打分': 3}
{'短评内容': '这次入住的是商务复式楼，虽然价格只有268元，但房间里除了是各复式确实没什么特别的，', '短评打分': 5}
{'短评内容': '房间清洁，在市中心，交通也很方便。闹中取静的一个不错的地方。价格可能是因为元旦，稍显贵了一点。', '短评打分': 5}
{'短评内容': '舒适卫生', '短评打分': 3}
{'短评内容': '陶然之星时尚酒店干净 舒适', '短评打分': 3}
{'短评内容': '地段好，双号房还正对长江，酒店也比较新、干净，性价比挺高，就是前台缺少笑容，脸拉得好长哦', '短评打分': 5}
{'短评内容': '酒店很整洁，很舒适。下次再来。满分。', '短评打分': 3}
{'短评内容': '地处繁华地带，酒店房间、卫生各方面都还不错，下次还会去住', '短评打分': 5}
{'短评内容': '酒店设施不错，网速没有说的10MB那么快，前台办理各种服务不是很快捷', '短评打分': 5}
{'短评内容': '环境很好，服务态度很好，不过貌似后面是医院住院部 ', '短评打分': 5}
{'短评内容': '挺好，服务态度很好，已经住过两次了，下次去还会去这家。\nPS：房间提供的免费矿泉水希望能主动给我们，我连住几天，第一天看见了，有；第二天没有，电话服务台给送了，第三天没有，我也拉不下这脸去要了。后来就再没来过。\n也不知道是本来就没有，第一天给错了呢？', '短评打分': 5}
{'短评内容': '环境还行，交通便利，早餐供应时间太晚了。', '短评打分': 5}
{'短评内容': '房间可望长江，但晚上顶楼打麻将声音很吵，老有移动桌子的吵杂声。', '短评打分': 5}
{'短评内容': '酒店还可以，比较干净，就是有点贵', '短评打分': 3}
{'短评内容': '一般的很', '短评打分': 3}
{'短评内容': '酒店在市中心，吃饭购物搭车都方便。附近还有一家好像是叫水之梦的洗浴桑拿中心，条件好，技师厉害（但是没有特别服务）。\n', '短评打分': 5}
{'短评内容': '比较新的酒店,很干净,服务员态度都不错.靠闹市隔音有点不好.', '短评打分': 5}
{'短评内容': '交通便利，环境不错！', '短评打分': 3}
{'短评内容': '房间比较小， 靠近大街，噪音比较大，但是交通便利， 但总体的还可以，   比较干净，     下次还会选择住在这里。', '短评打分': 5}
{'短评内容': '感觉还可以，就是设备旧了点', '短评打分': 3}
{'短评内容': '跟印象中差不多，真的还不错！干净卫生明朗，以后还会来这里！', '短评打分': 3}
{'短评内容': '酒店环境很好，很干净，就是前台的一个服务人员态度不好，对客人很不热情！周围就是步行街，买东西很方便，算性价比不错的酒店，很新很干净！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店还可以，房间比较干净，旁边有家吃饭的地方不错，好像是叫陶然居还是什么的，周围有些购物的地方，大商场没有，不过小商场倒是不少。', '短评打分': 5}
{'短评内容': '酒店挺干净的 每天都会换床单 住的房间可以看到长江~~~总的来说不错 不过价格再低些更好哦 (*^__^*) 嘻嘻……', '短评打分': 5}
{'短评内容': '酒店卫生环境都还不错，电话免费，每次去黄石都住的这里！', '短评打分': 5}
{'短评内容': '室内环境不错 很卫生 干净，吃玩很方便，下次来黄石还要预定这里，强烈推荐！', '短评打分': 5}
{'短评内容': '环境不错~楼上可以看到整个黄石的夜景。可惜早餐没吃~~不知道味道怎么样~', '短评打分': 5}
{'短评内容': '无性价比可言，下次不会入住。如果价格在130~150还是可以结束的。服务员的服务有点不干恭维。', '短评打分': 1}
{'短评内容': '住的是情侣房，除了有一个圆床以外，看不出任何其他的情侣房设计，而且床非常硬，房间也比较小，停车也很不方便，就是逛街比较方便一点。', '短评打分': 5}
{'短评内容': '环境不错，设施也还行，下次去黄石还会选择这家 \n', '短评打分': 5}
{'短评内容': '房间偏小，复式房间有股味，早餐未到点就收了，不过位置挺好，价性比适中。', '短评打分': 1}
{'短评内容': '住宿环境挺不错的，设施也挺好的。强烈向网友推荐……', '短评打分': 5}
{'短评内容': '环境不错，设施也还行，以后去黄石还是会选择这家', '短评打分': 5}
{'短评内容': '地点不错，也很卫生。', '短评打分': 3}
{'短评内容': '比较标准的商务酒店，性价比不错，地段很好，出去吃饭逛街什么的都比较方便。', '短评打分': 5}
{'短评内容': '早餐品种虽少了点，但感觉有点清爽，还行。', '短评打分': 3}
{'短评内容': '位置很好，房间和服务也还不错，价格略偏贵，总体还是值得推荐。', '短评打分': 5}
{'短评内容': '价格、地理位置较好，房间办也较洁净。但早餐太差，入住期间，有无任何食物供宾客吃的现象，望加以改善。', '短评打分': 5}
{'短评内容': '一般吧，房间小~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·', '短评打分': 5}
{'短评内容': '这家酒店比较时尚，之前住过，感觉挺好的，下次还住这里。', '短评打分': 5}
{'短评内容': '不错啊！哈哈！总体布置还不错，而且还比较人性化，就是早餐差了点！', '短评打分': 5}
{'短评内容': '还可以，性价比还比较高，位置在市中心，便于出行', '短评打分': 5}
{'短评内容': '酒店房间很漂亮，位置正在市中心，出行很方便。？', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '可以看见长江，很安静环境也不错，交通也很方便。值得推荐', '短评打分': 5}
{'短评内容': '不错闹中取静，周围挺方便的吃住都方便下次还来', '短评打分': 5}
{'短评内容': '酒店很干净，很好', '短评打分': 3}
{'短评内容': '客户是上帝呢！服务不错，还有高层江景房，可观远处长江一线江景的房', '短评打分': 5}
{'短评内容': '到黄石之后发现比他好的酒店很多,这家隔音服务都很一般!', '短评打分': 1}
{'短评内容': '其它还好,就是停车不方便', '短评打分': 3}
{'短评内容': '房间很大，很温馨，不错，就是早餐差了点。', '短评打分': 5}
