{'短评内容': '没早餐，整体很好，也挺方便的', '短评打分': 5}
{'短评内容': '性价比很高 推荐来住', '短评打分': 5}
{'短评内容': '很满意，己经住了好几天了，下次还会一来', '短评打分': 5}
{'短评内容': '很满意，干净又实惠，己经第5次入住了', '短评打分': 5}
{'短评内容': '没有早餐。酒店位置很好，想要出门办事或到各个景点去玩都非方便。服务员热情有礼，下次再来这继续在这住。', '短评打分': 5}
{'短评内容': '虽然比不上星级酒店，但是房间干净卫生。', '短评打分': 5}
{'短评内容': '虽然在临桂区  离市中心有点远  但是房间很好  干净整洁  卫生间很大  也很舒适  很满意的一次  以后有机会还会选择这家的  前台服务也很好', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '今天是第二天住这酒店了，非常满意', '短评打分': 5}
{'短评内容': '这酒店很干净卫生，价格便宜，停车也方便，下次还会来', '短评打分': 5}
{'短评内容': '卫生间窗子关不上，隔音差，设施简陋，没有服务人员，床被都是旧的，卫生间还是蹲便器，就是在城区内方便一些。', '短评打分': 2}
{'短评内容': '环境卫生不错滴，周围的饭馆吃饭比较多，交通便利', '短评打分': 5}
{'短评内容': '房间干净，服务好', '短评打分': 5}
{'短评内容': '服务好，不错', '短评打分': 5}
{'短评内容': '环境不错，服务很好', '短评打分': 5}
{'短评内容': '房间很大很熟，不过就是设施老旧一些', '短评打分': 3}
{'短评内容': '房间很大很舒服，就是设施有点老旧', '短评打分': 3}
{'短评内容': '就离机场近，别的没啥优点。凑合可以住的。', '短评打分': 3}
{'短评内容': '一般_一个人住挺不错的', '短评打分': 3}
{'短评内容': '好不错好不错不错不错不错不错不错的', '短评打分': 5}
