{'短评内容': '酒店还行，前台态度很好。', '短评打分': 5}
{'短评内容': '酒店外形漂亮，就是位置略偏，有车的话就不影响了。', '短评打分': 5}
{'短评内容': '房间灯光比较暗 隔音效果较差', '短评打分': 3}
{'短评内容': '环境好，卫生，干净', '短评打分': 5}
{'短评内容': '能加床，适合带孩子，位置稍微差了点', '短评打分': 5}
{'短评内容': '新建的时候去过一次，感觉还可以，第二次去人气太清凉了，而且偏僻，早饭这没有，暖气也不给力，出门不方便，没几个人住，吓死了都。', '短评打分': 4}
{'短评内容': '新建的时候去过一次，感觉还可以，第二次去人气太清凉了，而且偏僻，早饭这没有，暖气也不给力，出门不方便，没几个人住，吓死了都。', '短评打分': 4}
{'短评内容': '新建的时候去过一次，感觉还可以，第二次去人气太清凉了，而且偏僻，早饭这没有，暖气也不给力，出门不方便，没几个人住，吓死了都。', '短评打分': 4}
{'短评内容': '这有那么小的一个窗帘，还是坏的，房间没有空调只有电扇，以后再去旅游坚决不能只看酒店的外观了，外观看着挺好，里面真心的破', '短评打分': 2}
{'短评内容': '这家酒店一般，暑假里面房价还贵。要不是当天零时定不到房间，应该不会入住的。信价比不是很高。客服直接打电话过来说原来定的满了，推荐这家。由于客户在一起，所以只好认可了。', '短评打分': 4}
{'短评内容': '着实不怎么样，房间的干湿区仅靠一层布帘子隔开，一开门，左浴室，右马桶，然后就是床，完全开放式，有点无语，上厕所洗澡没有任何私密性。另外可以说房间隔音极差，隔壁说什么听一清二楚，墻壁感觉只是空空两层隔板。当天晚上有一群人回来特别晚，又醉，说话声音太吵，还有对男女啪啪啪，又是叫床又是撞墙，搞了很久，我们房间都在震。庆幸女儿已经睡着，不然她一定会问，我都不知道如何解释。最后总结一下，我们不该国庆时候去人', '短评打分': 2}
{'短评内容': '超级黑心店 退房的时候加收钱 重来没有见过这种 劝大家都不要来住 而且老板相当粗鲁 乱骂人 来仙女山这么多次 任何一个酒店都比它好', '短评打分': 1}
{'短评内容': '仙女山镇上，性价比高，清净', '短评打分': 3}
{'短评内容': '酒店设施还可以，就是洗澡是阿里斯顿的电热水器，使用不是太方便！', '短评打分': 4}
{'短评内容': '帮朋友定的，反馈说房间不干净', '短评打分': 4}
{'短评内容': '虽然外观看起来黑不错，服务态度也很好，但是嘛毕竟是新开的酒店，配置不齐全，房间头睡一晚上睡衣高头斗有一股霉味，中餐厅。。。。我斗不好意思说老。。。继续努力嘛！希望酒店内部跟外观一样洋气！', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店系新装修的,早餐有点跟不上趟,其他条件还可以!', '短评打分': 5}
{'短评内容': '酒店是新开的..童话故事般的外表..很美..里面设施挺好..阁楼似的..就是现在还没装修好..没空调..灰尘多..不过山上几乎用不上空调..棉被厚了点..我盖了半夜有点热..我男朋友没盖被子..在空调装上前..把厚棉被换空调被就行..总的来说还是不错的..', '短评打分': 5}
{'短评内容': '整体环境很不错，比较僻静的新区，刚看到时也眼前一亮，欧式的风格，非常漂亮。只是刚开业，房间内的用品还不够完善，比如拖鞋、网线、灭蚊器等等。外面在继续修房子，白天有点吵闹，整体完善以后我们以后会更愿意去住。', '短评打分': 5}
