{'短评内容': '住的时候在装修', '短评打分': 1}
{'短评内容': '酒店周边环境卫生不大好', '短评打分': 4}
{'短评内容': '干净，舒适，有免费停车，吃住方便', '短评打分': 5}
{'短评内容': '早餐很好！房间干净！', '短评打分': 5}
{'短评内容': '前台帅哥很热心，客房大姐也很好。', '短评打分': 5}
{'短评内容': '服务好环境好', '短评打分': 5}
{'短评内容': '环境好服务好', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '房间卫生做的好，酒店位置也好，服务态度也好。', '短评打分': 5}
{'短评内容': 'Wifi訊號真差，早餐也不好，晚到沒東西也不補。', '短评打分': 3}
{'短评内容': '酒店位置好，出行方便。卫生也做的挺好。', '短评打分': 5}
{'短评内容': '房间比较靠谱，有点精致的感觉，性价比不错', '短评打分': 5}
{'短评内容': '环境不错，打扫的也很干净，就是房间小了点', '短评打分': 5}
{'短评内容': '要不是没得选 ，当地性价比算高的吧', '短评打分': 3}
{'短评内容': '房间小，周边环境吵，早饭还马马虎虎，性价比低', '短评打分': 3}
{'短评内容': '房间太小，两个人住感觉房间很挤，不喜欢。', '短评打分': 3}
{'短评内容': '地毯太臭了，其他依旧不变。', '短评打分': 3}
{'短评内容': '酒店的客房门口如果没有小广告就更好了，还有早餐不好，这样住宿费再优惠点就更好了', '短评打分': 1}
{'短评内容': '一般。朋友和我们订一样的房间。却小很多。周围墙壁还发霉了。朋友很无语', '短评打分': 3}
{'短评内容': '房间不错，稍微吵点。', '短评打分': 3}
{'短评内容': '房间很有情调！装修也比较新！平时都住这家！', '短评打分': 5}
{'短评内容': '服务非常好，环境也不错，就是早餐好像很畅销，得早点去吃比较好', '短评打分': 5}
{'短评内容': '不错的酒店,干净,方便,早餐能吃饱.距离市中心也很近.', '短评打分': 5}
{'短评内容': '性价比还好啦.卫生间又挺干净装修又挺不错的,我满喜欢的 而且出来交通阿什么都很方便,就在闹市区,而且周边吃饭的地方又多', '短评打分': 5}
{'短评内容': '酒店还不错，挺干净的', '短评打分': 3}
{'短评内容': '总的来说不错，软件行，硬件也行，出差的好选择', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '对这家店很满意，软件硬件都超出了商务酒店的规格，很值得推荐入住。', '短评打分': 5}
{'短评内容': '看圖還不錯所以選擇這家酒店，還選擇了豪華房，進入酒店是和照片一樣，但很不乾淨，髒再加上都是煙味感覺很差', '短评打分': 3}
{'短评内容': '選擇這家酒店是看在他開業才一、二年多，想說他至少新一些而回絕了客戶代訂的酒店， 沒想到地毯髒、 處處看到菸蒂燒過的痕跡、牆面發霉的痕跡、我睡的床旁邊的牆面還黏著2坨不小的鼻屎，房間煙味也很重，整晚不能好睡。早餐廳空氣很悶，廚師與工作人員穿著拖鞋與油膩膩的工作服與你一起拿早餐吃，食物品種還可以但環境倒胃口；看的出酒店原設計與用料業主想要打造稍微好一些的商務酒店，但管理實在實在太差，這是我在國內出差旅', '短评打分': 1}
{'短评内容': '挺一般的经济型旅店。', '短评打分': 1}
{'短评内容': '酒店的硬件设施非常好，而且位置也不错，综合水平比较高.', '短评打分': 5}
{'短评内容': '房间很干净，除了房间小了点其他设施还行，不过停车是个问题，车库总是没位置。临街的房间有些吵。电视机稍微再大点就好了！', '短评打分': 5}
{'短评内容': '个人感觉不错.位置很好.下次还会下榻此酒店.', '短评打分': 5}
{'短评内容': '还可以 满干净的', '短评打分': 3}
{'短评内容': '在老城区  但是离四周都满近的  比较新 还不错', '短评打分': 5}
