{'短评内容': '有点贵，去株机方便', '短评打分': 4}
{'短评内容': '环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，', '短评打分': 5}
{'短评内容': '环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，', '短评打分': 5}
{'短评内容': '环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，环境不错，', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '不错的酒店，，干净卫生', '短评打分': 3}
{'短评内容': 'all was fine.......................................', '短评打分': 4}
{'短评内容': '田心也只有这家酒店，早餐一如既往的差。需要知道住酒店的大部分是外地人，湖南人喜欢的外地人不一定喜欢。', '短评打分': 3}
{'短评内容': '是到客户处最近的一家酒店，出行方便，周边的环境也不错，很适合商务出差。同事反映酒店的餐饮及卫生也不错，价格合理。', '短评打分': 4}
{'短评内容': '是到客户处最近的一家酒店，出行方便，周边的环境也不错，很适合商务出差。同事反映酒店的餐饮及卫生也不错，价格合理。', '短评打分': 4}
{'短评内容': '早餐好像越来越糟糕', '短评打分': 4}
{'短评内容': '给同事订的，据说还不错。因为每次去都是入住这里。', '短评打分': 5}
{'短评内容': '离株洲电力机车厂最近的酒店了。', '短评打分': 4}
{'短评内容': '离株洲电力机车厂最近的酒店了。', '短评打分': 4}
{'短评内容': '有点偏了吧。不过还好吧。', '短评打分': 4}
{'短评内容': '因为到南车出差，这个酒店是附近最好的，确实很干净，装修很好。。在株洲偏贵。。', '短评打分': 5}
{'短评内容': '房间较以前要好,价格较同行偏高很多', '短评打分': 3}
{'短评内容': '各方面都不错，如果去株洲车辆厂办事，这是最好的选择。', '短评打分': 5}
{'短评内容': '房间不错。只是价格比去年涨了20%。', '短评打分': 3}
{'短评内容': '服务非常好，设备也不错，就是打车有点费劲，不过可以让前台打电话叫车。很好的酒店，下次还会入住', '短评打分': 5}
{'短评内容': ' 是 请 朋 友 介 绍 的， 感 觉 不 错 。\n', '短评打分': 5}
{'短评内容': '住着舒适,安静.早餐一般.电视的频道少了点.服务还好!以后还会住.', '短评打分': 5}
{'短评内容': '性价比不错，交通不便是个遗憾', '短评打分': 3}
{'短评内容': '不错下次还会入住此酒店，已经住4此了，推荐入住，早餐18元很丰盛。', '短评打分': 5}
{'短评内容': '洗漱用品不提供有点扯＇服务很好＇就是附近很偏＇没什么玩的＇酒店内餐厅偏贵＇不过对旅馆8折', '短评打分': 1}
{'短评内容': '不知是否有无烟房和有烟房之分，我住的房间似乎有点烟味，因为时间晚了， 也没找前台。', '短评打分': 5}
{'短评内容': '还行，让我意外的是房里有机麻，可能是那里的人爱好打麻将吧。', '短评打分': 5}
{'短评内容': '除非你是一定要在南车的家属区活动，否则住在这里真的是不方便，不过环境不错，很安静', '短评打分': 1}
{'短评内容': '还行吧，主要株洲也没什么其他好的酒店.....', '短评打分': 5}
{'短评内容': '貌似株洲田心这边没什么像样的酒店，到机车厂办事，这家是首选。', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 3}
{'短评内容': '酒店设施旧了些，饭菜以前换不错，最近可能换厨师了，口味有点走下坡路。 \n到株洲电力机车厂或田心办事依然是值得推荐的选择。\n\n', '短评打分': 5}
{'短评内容': '对我来说最好的位置，每次亲戚朋友来了都带他们住这里，就是房子稍微显得老了点', '短评打分': 5}
{'短评内容': '酒店装修还可以，性价比还行，到南车株机厂办事方便。', '短评打分': 5}
{'短评内容': '唯一的田心四星酒店，服务一般，英语讲的不好。', '短评打分': 5}
{'短评内容': '方便，条件也还好，附近最好的酒店了，朋友比较满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一次性用品居然全部要收費。。一不小心就收費了。。價格全部貼在上面的。。位置非常偏。。。只適合去南車辦事的人住。。。', '短评打分': 1}
{'短评内容': '晚上11点到店，酒店前台依旧精神饱满，热情的接待，到了房间感觉温馨，楼层服务也快捷迅速', '短评打分': 5}
{'短评内容': '除了卫生间用品收费很无聊以外，其他的都还行。', '短评打分': 5}
{'短评内容': '地理位置稍微有点偏，不过如果是去机车厂办事的话。这个是不二之选啦', '短评打分': 5}
{'短评内容': '安静。舒适。偏僻。', '短评打分': 5}
{'短评内容': '位置差，价格偏高，酒店有点老。', '短评打分': 5}
{'短评内容': '不知道曾几何时，牙刷、拖鞋等必需品也开始收费了。还美其名曰：环保。', '短评打分': 5}
{'短评内容': '房间的卫生和设施还是比较不错的,酒店的位置也很好找,服务态度还是比较可以的,性价比还不错还是比较不错的酒店.', '短评打分': 3}
