{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店真的是性价比很高，前台的服务态度也很好，老板人也很热情，附近出行也非常方便！', '短评打分': 5}
{'短评内容': '有停车的地方！特别方便！而且摄像头就在门口看的一清二楚！酒店环境也很好！性价比高！', '短评打分': 5}
{'短评内容': '老板娘特别热情，有种回家一样的感觉！', '短评打分': 5}
{'短评内容': '卫生干净，前台服务热情！老顾客了！每次来玩都定这家！', '短评打分': 5}
{'短评内容': '酒店服务特别的好，老板人特别的亲切！酒店设施也很齐全，环境也很好！还有停车场', '短评打分': 5}
{'短评内容': '交通便利，价格低廉，购物方便，好评！', '短评打分': 5}
{'短评内容': '干净卫生服务态度好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '总体来说还好', '短评打分': 5}
{'短评内容': '没有窗户！没有窗户！没有窗户！绝对是本世纪最坑的酒店，没有之一！昨天入住，我本想住两天，在携程上分成两个订单，同样的价格一天是大床房，一天是圆床房。入住的时候前台告知第二天的这个价格不能给圆床...进了房间之后，一股霉味扑面而来，打开空调本想换气，结果吹出来的仍然是霉味，这是把室外机扔地下室了？洗手间毛巾和浴巾只有一套，找服务员要，给了我一条毛巾，说是没有浴巾了，这些天住的人多没洗出来。这TM也叫', '短评打分': 2}
{'短评内容': '环境很好，服务也不错', '短评打分': 5}
{'短评内容': '环境好 环境好 环境好 重要的事情说三遍咯', '短评打分': 5}
{'短评内容': '还不错，干净卫生，房间温度也不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好评好评好评！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好，性价比很高！很卫生！赞！！！', '短评打分': 5}
{'短评内容': '挺好，谢谢服务', '短评打分': 5}
{'短评内容': '还不错~~挺好的~就是没有窗户有点潮湿，对面有个圆圆烧烤挺好吃', '短评打分': 5}
{'短评内容': '装修还不错，就是房间太小了。定的温馨大床房，房间就能放开一张床，一个书桌。', '短评打分': 3}
{'短评内容': '酒店装修不错！服务态度也可以！不过隔音真的不咋样！', '短评打分': 3}
{'短评内容': '一般 性价比低 住的不舒服 感觉被子那些的都不干净', '短评打分': 1}
{'短评内容': '总体感觉良好，尤其是前台有位小姐人漂亮，声音甜，身材好，服务周到感觉很舒服', '短评打分': 3}
{'短评内容': '该酒店真的很让我们失望，如果不是玩的太累了绝对不会在住了，房间太小，隔音太差，卫生间憋死人，床硬的不行，还响，出去玩了一天，回来竟然没有打扫卫生，我们那个郁闷呢，还辩解说没有房卡，客人不回来就不打扫，哪有这样的，太让人懊恼了，地址太难找，司机师傅转了好久才找到，去台东步行接近要一个小时，不过老板的态度还可以，不向朋友推荐此酒店，让人好无语！', '短评打分': 1}
{'短评内容': '你好我入住酒店了', '短评打分': 3}
{'短评内容': '酒店公交很方便，服务很好，住的迷你房，性价比挺高', '短评打分': 3}
{'短评内容': '房間算乾淨，室內裝修風格挺漂亮，生活機能方便，前台也挺熱情的~', '短评打分': 5}
{'短评内容': '服务还好。空间太小。啤酒节不好订房间所以才找到这么一家宾馆。', '短评打分': 1}
