{'短评内容': '这个价位非常不错，超值享受', '短评打分': 5}
{'短评内容': '还不错，离家近', '短评打分': 5}
{'短评内容': '位置很好 性价比高', '短评打分': 4}
{'短评内容': '……………位置挺好', '短评打分': 5}
{'短评内容': '没早餐  房间有异味', '短评打分': 2}
{'短评内容': '房间干净卫生，交通便利，前台服务态度很好，网速也还OK！标间床也挺大，很舒服。貌似是一米五的！唯一的不足就是没暖气，需要开空调！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好很喜欢这里的大圆床', '短评打分': 5}
{'短评内容': '酒店整体很棒，前台工作人员很热心，客房工作人员在我们走的时候说欢迎我们入住慢走，感觉很贴心，希望酒店可以再安装一个手拿的喷头，因为有的时候不想洗头，只想洗澡，只有一个大的花洒就停困难的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这个价格能有这样的服务和体验，全五分好评。', '短评打分': 5}
{'短评内容': '还不错吧还不错吧还不错吧还不错吧', '短评打分': 5}
{'短评内容': '还不错吧还不错吧还不错吧还不错吧', '短评打分': 5}
{'短评内容': '不错，十分满意！', '短评打分': 5}
{'短评内容': '第二次住了', '短评打分': 4}
