{'短评内容': '预定错了不能退，这是大问题，我的一百多块就飞了，之前住的环境还行，就是那问题很严重，一百多不见了', '短评打分': 5}
{'短评内容': '，，，，，，。。。f%jjjgcvvhhjjhfdfhnvddhnnjjgvvxsefhookvr', '短评打分': 4}
{'短评内容': '这个价位都这样，中上吧', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '没停车位', '短评打分': 4}
{'短评内容': '非常满意，质量很好！', '短评打分': 5}
{'短评内容': '还可以，一般般', '短评打分': 5}
{'短评内容': '积分积分积分积分积分积分积分积分积分', '短评打分': 3}
{'短评内容': '积分积分积分积分积分积分积分积分积分', '短评打分': 3}
{'短评内容': '积分积分积分积分积分积分积分', '短评打分': 3}
{'短评内容': '纯粹的是为了赚取积分积分积分', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '价格相对较低，设施很少，没衣柜水杯，房间无零食矿泉水，需外出购买', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': ' 酒店环境还算不错 至少这个价格很超值 楼下可以停车 比较方便了', '短评打分': 3}
{'短评内容': '很满意!装修九成新~大床够舒服~房间还有物品都很干净~空调也很爽很给力~服务员态度也蛮好~走路十分钟就有沃尔玛和KFC~很好!', '短评打分': 3}
{'短评内容': '  房间好小，价格适中，总体不错。就是空调冷得太慢了', '短评打分': 3}
