{'descr': '服务很棒，房间也干净，***落在酒店也找回来了，多谢', 'star': 5}
{'descr': '非常好，特别快，非常快，太棒了每次都来这充', 'star': 4}
{'descr': '非常好，特别快，非常快，太棒了每次都来这充', 'star': 5}
{'descr': '价格不贵，比较干净，位置也比较好找', 'star': 5}
{'descr': '交通便利，购物吃饭方便，环境也不错。', 'star': 5}
{'descr': '我提前定好了这家酒店，我凌晨两点多到了酒店，服务员告诉我没房了，网上查不到订单信息，还让我自己联系客服解决，她们一点解决问题的态度都没有', 'star': 2}
{'descr': '酒店服务很到位。', 'star': 5}
{'descr': '已不是汉庭了，周边晚上在施工太吵', 'star': 4}
{'descr': '太好了，太棒了，你值得去享受一番！太好了，太棒了太美了你值得拥有！', 'star': 5}
{'descr': '房间挺干净挺好，下次还来你家', 'star': 5}
{'descr': '感觉还行吧，就是京东比实体店贵！', 'star': 5}
{'descr': '还可以 质量挺好的 希望可以用的时间久一点', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '浴室门透明，很尴尬', 'star': 4}
{'descr': '离火车站比较近 晚上噪音比较大', 'star': 5}
{'descr': '酒店很好，也很划算！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '酒店房间卫生和干净，酒店服务很好，价钱又低，太合适了', 'star': 5}
{'descr': '很喜欢这家酒店，服务很好', 'star': 5}
{'descr': '酒店有免费的咖啡，服务还好，比隔壁365好太多了', 'star': 5}
{'descr': '酒店服务特别好', 'star': 5}
{'descr': '好好，超级棒。', 'star': 5}
{'descr': '宾馆性价比一般，房间大，早餐不给力，鸡蛋限一个，早餐券再多，也是一个。房间内电视信号不是太好。一百元价格的房间还不能刷卡。', 'star': 5}
{'descr': '离火 车站汽车站都很近，很方便。吃饭公交车都很方便。下次还来，价位也不高', 'star': 5}
{'descr': '酒店不错，就是离火车站太近，有点吵！', 'star': 3}
{'descr': '价格合适，但是晚上有噪音，睡的晚的不影响睡眠', 'star': 5}
{'descr': '总的来说还是不错的,对的起周末百元房这个价格,就是窗户隔音太差,客人住店最重要的是有安静良好的睡眠,其他再好也是白搭,希望快改进!', 'star': 3}
{'descr': '离火车站和汽车站都很近，已住过几次，感觉总体还行。', 'star': 5}
{'descr': '服务态度好，交通方便，干净。。。。。。。。', 'star': 5}
{'descr': '环境卫生，距火车站，汽车站都近，服务态度好，', 'star': 5}
{'descr': '酒店环境卫生交通都还是很不错，就是价格服务人员可以很大的变动权力。。。。。。。。。。', 'star': 5}
{'descr': '比较干净，离火车站很近，不过有点吵，网上订的12点之前就得退房。', 'star': 5}
{'descr': '周日订的百元房，超值啊，就是预授权100元解冻周期太长', 'star': 5}
{'descr': '洒店整体不错，下次还会入住。', 'star': 3}
{'descr': '位置：很好，离火车站很近，出行方便，出租车多。\n设施：一般，快捷酒店风格。\n卫生：很好。\n网速：很快。\n环境：车站附近，所以较为嘈杂，能听见车站喇叭声音，不过不影响休息。\n早餐：比较简单。', 'star': 5}
{'descr': '条件很不错，安静、安全，房间大，隔音挺好。', 'star': 3}
{'descr': '环境还不错，地理位置非常好，值得入住', 'star': 3}
{'descr': '方便快捷，不好的就是靠近火车道，有点吵。不要开窗。', 'star': 5}
{'descr': '附近酒店较多，但此宾馆相对比较正规。最好住南边，比较安静', 'star': 5}
{'descr': '酒店就在长途汽车站旁边，离开火车站走路5分钟，很方便。一个地级市160的价格不算便宜。', 'star': 5}
{'descr': '不错，很干净，服务员也很好，出外办事，回来就收拾的干干净净的了', 'star': 5}
{'descr': '酒店前台服务态度欠佳，需要改进，地理位置还可以', 'star': 1}
{'descr': '环境不错，服务态度也很好', 'star': 3}
{'descr': '位置不错，就是卫生间马桶和淋浴处没有隔开，洗澡的水一晚都没有干，很滑，并且去厕所不方便。空调没有遥控器，要用必须叫保安开，不只为什么。。。。。。', 'star': 1}
{'descr': '我入住的时候晚上停水了。第二天早晨停电了。但是服务人员态度很好。', 'star': 5}
{'descr': '酒店很干净，很不错，大家都来住啊！', 'star': 3}
{'descr': '装修还可以，就是隔音不是很好，半夜能听到车站报站的声音', 'star': 5}
{'descr': '虽然临街隔音不太好，但临火车站汽车站方便', 'star': 5}
{'descr': '酒店位置好，3楼的自助晚餐很不错。。。虽然房间有点小，但是冬天住还是很有温度的。。。。', 'star': 5}
{'descr': '服务员态度较好。总体设施还可以。。。。。。。。。。。', 'star': 5}
{'descr': '大床房略小。不过还算不错。会员的0秒退房喜欢', 'star': 5}
{'descr': '不错很温暖，床很大就是前台服务不是很好，给房卡不说是机楼，这样不尊重客人\n\n\n', 'star': 5}
{'descr': '安全卫生，不错！', 'star': 3}
{'descr': '还可以，价格公道童叟无欺。早餐太差了。撒旦发射点发', 'star': 5}
{'descr': '这家酒店真的是有点吵，一晚上都是车站报站和向旅客道歉的声音，请汉庭把靠近火车站的窗户做个隔音层吧。', 'star': 1}
{'descr': '客房条件很好，暖气很足，淋浴的水压和水温很好，就是住的是靠火车站一侧，一直火车站的报站的声音！', 'star': 5}
{'descr': '不错，离火车站近，和汽车站在一起，交通方便。', 'star': 5}
{'descr': '，环境很好，下次还会住。', 'star': 3}
{'descr': '干净。门口有快餐连锁。就是靠近火车道，晚上略吵', 'star': 5}
{'descr': '我入住的是大床房151的。房间确实有点小。不过汉庭的0秒退房倒是很人性化啊', 'star': 5}
{'descr': '环境舒服方便 不错', 'star': 3}
{'descr': '好', 'star': 3}
