{'短评内容': '还行，没想象中好', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '周围环境幽静、酒店装修小清晰！感觉蛮好的！', '短评打分': 5}
{'短评内容': '环境很好，布置很温馨，下次再来', '短评打分': 5}
{'短评内容': '第四年了，年年来若隐', '短评打分': 5}
{'短评内容': '选来选去选了若隐，虽在陇上，可出行挺方便，距离西湖很近，店家很热情，去的时候天气很热，给我们送了绿豆汤，还送我们一张旅游地图并详细指点路线。房间选的星空复式，是我们喜欢的风格，装修很用心。上下都是大床，住了两天，满意！', '短评打分': 5}
{'短评内容': '环境不错，位置很好，性价比很高，推荐一下', '短评打分': 5}
{'短评内容': '沐浴露是舒肤佳的，使用总感觉怪怪的，不知是不是很久没有用沐浴露的原因（平时家里用多芬香皂）', '短评打分': 4}
{'短评内容': '房间水笼头关不紧，总体挺好的', '短评打分': 5}
{'短评内容': '晚上在西湖那边吃饭，很晚才过去，到了以后前台接待的很热情，弄好房间还给我们送了两份红枣银耳汤，我家亲爱的很喜欢吃，说很好喝，总体来说很不错', '短评打分': 5}
{'短评内容': '真心不值这个钱，而且我们有急事走，没住，一分钱都没退。。', '短评打分': 4}
{'短评内容': '第二次来杭州，选了若隐的星空房，房间面积50算是民宿里比较大的了。整体环境和布置不错，一进门就看到漂亮的花园，明早可以吃个露天早餐。老公非常喜欢房间里送的陈皮糖，是小时候的味道，吃剩几颗都说要带走，哈。店家还送了小罐桂花，香甜甜的，很有心。一点小建议，房间或者楼梯上能有全身镜就更好啦。下次来还会考虑住这里，好评。', '短评打分': 5}
{'短评内容': '非常喜欢 还会住', '短评打分': 5}
{'短评内容': '来之前一个月订的房间，在网上挑了半天，很喜欢这家的装修风格！小清新。提供的牙刷、牙膏是品牌的独立包装，较酒店的一次性用品更舒服。这次去的时候，正赶上下大雨，酒店准备的干湿两双拖鞋塑料拖鞋派上了大用处。 店里的每个人都很客气，基本有求必应，主动和我们联系发送酒店位置，告知景区限行规定，一路畅通到了酒店，房间已经提前开好了空调，服务真的很好！早餐是配好的，营养合理。我们在门口的小院里用的早餐，真是很好', '短评打分': 5}
{'短评内容': '店家的服务真是好，如果有一百分的话真的值一百分，每天一回酒店就贴心的送上银耳汤，雨天主动拿出雨伞，因为景区限号热情的帮我们车牌号报备，最后我们还把东西丢房间，店家中午打的电话询问是否遗留得到我们确定后没过2小时就帮我们快递过来了！服务这么好的店家下次不住你们家都难啊！', '短评打分': 5}
{'短评内容': '环境优美，房间舒适。周边春有百花，夏有绿树，秋有桂花，冬有枫叶??，的确很有特色的一家！早餐很有特色，每天都不一样！老板娘也很热情周到！', '短评打分': 5}
{'短评内容': '很好，很温馨，周边九溪十八涧徒步方便', '短评打分': 5}
{'短评内容': '若雅很像我之前去过的厦门娜娜旅馆，都属于很有特色的酒店,尤其我们住的顶楼那个星空房，设计很有feeling，斜顶，顶上有斜推窗，尤其是浴室，真的是太爽了，足足有间房那么大，在月光下躺在浴缸里泡着玫瑰花瓣，点着蜡烛，好浪漫好温馨哦~~~~~', '短评打分': 5}
