{'短评内容': '就那样，有点旧了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 环境不错', '短评打分': 5}
{'短评内容': '环境不错  很安静 湖光山色', '短评打分': 5}
{'短评内容': '环境优美，满意', '短评打分': 5}
{'短评内容': '环境优美。服务员态度每个人都很好的。 服务规范说明上层管理人员管理有方。感觉住的安心。安全     。', '短评打分': 5}
{'短评内容': '宁波九龙湖山庄住的舒服。洗澡水大的。风景秀丽的。服务台先生小姐服务态度周到满意。 领导班子成员带领的团队素质好。领导规范。', '短评打分': 5}
{'短评内容': '自驾游不错的选择', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': ' 在九龙湖景区里面，出乎意料的好，房间基本都是正对湖，不用远眺，窗外就是一幅水墨画。清晨绕堤跑步，吸的空气都是清甜的。', '短评打分': 4}
{'短评内容': '床后面的墙上跟空调通风口全是灰尘，空调温度打不上去，服务员看过后说过会来弄就没下文了。没有配备护发素。坐电梯还发生故障，被关在里面，出来后酒店也没有及时维修电梯，也没有放维修标志。早餐7点多去吃面点类的基本是凉的，发现是下面的保温被关了，总之体验很差', '短评打分': 3}
{'短评内容': '来九龙湖，这家是不二之选。环境很好，有湖景房，旁边就是景区，对面就是猴子山。很干净，旁边有个九龙人家，吃饭方便，而且味道不错。', '短评打分': 5}
{'短评内容': '环境不错，酒店干净，设施也挺好！', '短评打分': 5}
{'短评内容': '就是地方太绕了，比较安静，其他的都还可以', '短评打分': 4}
{'短评内容': '环境很棒，面对九龙湖，旁边有山。春夏秋季去会是很不错的休息', '短评打分': 4}
{'短评内容': '整体感觉不错', '短评打分': 4}
{'短评内容': '环境还是不错的，卫生状况也不错', '短评打分': 4}
{'短评内容': '其他属于景区内，老实说是比较OK的，但是作为周日退房的房间，想延时到三点多退房时，竟然要多收费半天的房价费用，我就呵呵了，趁机要钱也不是这样的，所以说酒店服务有带改善，太不够人性化了，作为景区内的酒店，又不是高峰期，这么做很不应该，起码也得有按小时收费的延时服务。', '短评打分': 3}
