{'短评内容': '环境太差了而且前台服务态度太差了', '短评打分': 1}
{'短评内容': '房间小的只能容下一张床和一个玻璃卫生间，一股刺鼻的臭味，掉渣的强，脏脏的床单，隔音也差的要命，睡觉连外套都没脱对付一宿，真的是太坑人了', '短评打分': 1}
{'短评内容': '我能说室内环境真的很差很差吗，房间超级超级小，蚊子特别多，真的是脏乱差', '短评打分': 1}
{'短评内容': '卫生很差，环境不好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很不错，好评', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间小 没窗户 ', '短评打分': 2}
{'短评内容': '酒店隔音效果太差，灯光太暗，房子太小，价格太贵', '短评打分': 4}
{'短评内容': '其他的都还行就是房间太小  ', '短评打分': 4}
{'短评内容': '非常非常烂！ 1.房间小到不行，小得除了一张床和卫生间几乎就没地方了，房间没窗不说，灯也不咋亮，暗的要死。 2.水龙头没热水不说，凉水都不流畅，热水器一开各种漏水喷，电视就是坏的，一点不亮，空调就是摆设，墙皮也有脱落。 3.最关键的是，因为考试入住的，房间真TM的冷，被子还特别薄，冷到半夜冻起来，又穿上棉裤和羽绒服睡的，第二天要考试，且不说隔音有多差了（外面响了一下午音乐），直接冻成感冒啊，日了狗', '短评打分': 2}
{'短评内容': '衣服都湿了，草，什么几把房子，太小', '短评打分': 3}
{'短评内容': '宾馆装修的很好，但是房间太小了，大概7、8平？平时住一晚还可以，虽然不隔音但是我住的那晚大家都是去考试的所以很安静。唯一不满意的是热水器，洗了不到十分钟就没热水了。', '短评打分': 5}
{'短评内容': '服务不错，就是房间小了点！', '短评打分': 4}
{'短评内容': '房间布局很好。床也很舒服。地理位置很好。出行方便。', '短评打分': 4}
{'短评内容': '环境还可以 就是有点小 而且隔音一般 地点不错 设施不错 用品齐全 就是热水器一般', '短评打分': 5}
