{'descr': '不错', 'star': 5}
{'descr': '感觉还不错，价格也很公道。', 'star': 5}
{'descr': '又续住了呢', 'star': 5}
{'descr': '酒店地理位置好，交通便利', 'star': 5}
{'descr': '酒店地理位置方便交通好', 'star': 5}
{'descr': '非常干净', 'star': 5}
{'descr': '靠近延安西路地铁站2号出口步行几分钟就到酒店，酒店隔壁就有小型超市，周边各种小吃干净不贵，房间干净有一次性拖鞋，前台及服务人员态度友善，楼内有电梯三楼需要刷房卡下楼不用，不提供早餐，卫生间不提供塑料拖鞋，洗澡热水充足，柜子里有第二套被子，提供无线上网，房间内没有固定电话这个很好免得有骚扰，窗外有点乱最后一张照片蓝色屋顶下边是西法华农贸市场，环境不吵闹。', 'star': 5}
{'descr': '不错不错不错', 'star': 5}
{'descr': '帮同事订的酒店， 离中山公园很近， 有龙子梦购物中心。', 'star': 4}
{'descr': '还不错', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '不错，交通便利，就是吹风机不在房间', 'star': 5}
{'descr': '蛮好的，靠近东华大学，附近交通很方便', 'star': 5}
{'descr': '地理位置还可以，就是住宿收续比较麻烦些！', 'star': 5}
{'descr': '出行比较方便，旁边就是地铁，超市饭店。酒店稍微有点老旧。', 'star': 4}
{'descr': '出行比较方便，旁边就是地铁，超市饭店。酒店稍微有点老旧。', 'star': 4}
{'descr': '这个房型不提供洗漱用具，帮别人定的，好尴尬', 'star': 4}
{'descr': '真的很一般，听说是刚收购过来的，貌似都还没改造的新店，东西很旧', 'star': 3}
