{'短评内容': '居然没早餐，', '短评打分': 4}
{'短评内容': '非常好的酒店很干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '前台人很好，告诉我哪里好吃好玩，特意去吃了兴化干丝，挺不错的，还是看了水上森林。其实坐公汽也还好。兴化是个小地方。', '短评打分': 5}
{'短评内容': '挺好的哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间宽敞，位置便利，值得推荐', '短评打分': 5}
{'短评内容': '好................', '短评打分': 5}
{'短评内容': '好................', '短评打分': 5}
{'短评内容': '地理位置挺好的，出行也方便', '短评打分': 3}
{'短评内容': '中等，周边吃东西比较方便', '短评打分': 4}
{'短评内容': '酒店设施齐全，入住感觉舒服。', '短评打分': 5}
{'短评内容': '每次出差都住如家，很放心，干净！', '短评打分': 5}
{'短评内容': '和其他如家都差不错，比较大众', '短评打分': 4}
{'短评内容': '不错，靠市中心都比较近，比较方便，新开的，都还蛮不错的！', '短评打分': 5}
{'短评内容': '很干净！很舒心！如家一直是我的首选！但网络电视不稳定！', '短评打分': 5}
