{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '我要吐槽，一次性洗刷用品简陋得很，牙杯是纸杯（就怕玻璃杯消毒不及时不彻底，用上一次性杯子也好，但为啥不用航空杯），牙刷差的掉渣（刷毛特别软不说，连刷柄都软到家了），没有棉签和浴帽：重点是房价随意改变——第一晚网订入住是299的有窗房，第二天续住变359了，第三天续住时辩解了一下，变成323了——套路太深，感觉不诚信啊。房间特别小，不如附近的天华', '短评打分': 4}
{'短评内容': '酒店位置离一号线新闸路比较近，订的大床房，房间很小，还有烟味，被子上有洞，个人觉得很差，还会有人塞小卡片进来，感觉有点不正规，这是我住过最差的如家！！！', '短评打分': 1}
{'短评内容': '挺好的酒店安静', '短评打分': 5}
{'短评内容': '离地铁1号线就几分钟时间，方便出行，离南京路步行街10几分钟时间', '短评打分': 3}
{'短评内容': '离地铁站近，方便', '短评打分': 5}
{'短评内容': '很方便的酒店，京东上预定物美价廉', '短评打分': 5}
{'短评内容': '虽然有点小插曲，但售后服务非常好，能迅速处理问题，赞', '短评打分': 5}
{'短评内容': '预定失败，酒店原因，不知道为什么', '短评打分': 5}
{'短评内容': '前台态度很好', '短评打分': 4}
{'短评内容': '前台服务态度不错，只是酒店硬件要跟上才行', '短评打分': 4}
{'短评内容': '服务好，交通方便，干净舒适。', '短评打分': 5}
{'短评内容': '环境优美、虽然屋子不大，但比较精巧！干净，服务好！希望优惠多多！交通非常方便！下地铁不认识路，打电话前台指引的非常到位！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '位置很好，很便利', '短评打分': 5}
{'短评内容': '为了去自然博物馆订的，开始对如家没报什么希望，但入住后发现性价比出乎意料的高，地铁站也很近，周围小吃也方便', '短评打分': 4}
{'短评内容': '交通挺方便的，房间有点小，不过设施还不错', '短评打分': 5}
{'短评内容': '应该算是闹市区沿街吧，给了朝南的房间，有点吵，房间不是很大，还算干净，周边都是老城区，吃饭购物的选择还是很多的，离火车站两站路，地铁就在门口，交通方便，退房后提供寄存行李的服务，比较体贴，方便第二天的游玩，好评', '短评打分': 4}
{'短评内容': '前台服务非常好。房间小，会塞小广告，卫生有待改进。', '短评打分': 5}
{'短评内容': '新闸路地铁出来就是，很方便', '短评打分': 5}
{'短评内容': '离南京路很近，交通便利，卫生也不错。', '短评打分': 5}
{'短评内容': '很满意。距离新闸路地铁站很近，店内设施也很不错，周边很便利，距离南京路也不远，走着大约10分钟。', '短评打分': 5}
