{'短评内容': '一般般没亮点', '短评打分': 4}
{'短评内容': '找是好找的，但周边玩的实在不多，而且朋友离开时还看到客房阿姨打扫卫生时是不换被套的，床单也就不得而知了。房间安排在靠路边，关窗也吵，服务不敢恭维。。。。', '短评打分': 2}
{'短评内容': '不错不错呀', '短评打分': 5}
{'短评内容': '早餐还行，没有试过加床，适合带孩子，位置很好，有停车场，另外沐浴用品都是品牌的，打扫的很干净！下次还来住！', '短评打分': 5}
{'短评内容': '代朋友预订，酒店的地理位置稍有些偏，但距离客户还算是挺方便的，早餐不错，这是最满意的地方。房间很好，很干静。位置一般，总的来说还算挺好的吧，设施挺不错，前台的服务挺好，很热情也很耐心，周边吃饭不是太方便。 ', '短评打分': 4}
{'短评内容': '代朋友预订，酒店的地理位置稍有些偏，但距离客户还算是挺方便的，早餐不错，这是最满意的地方。房间很好，很干静。位置一般，总的来说还算挺好的吧，设施挺不错，前台的服务挺好，很热情也很耐心，周边吃饭不是太方便。 ', '短评打分': 4}
{'短评内容': '设施较好，房间较大，觉得很好～', '短评打分': 4}
{'短评内容': '不错，', '短评打分': 4}
{'短评内容': '还不错。下次出差还会定', '短评打分': 5}
{'短评内容': '安静卫生。环境还好', '短评打分': 5}
{'短评内容': '环境很好 安静卫生', '短评打分': 5}
{'短评内容': '酒店比较老，设施一般，总体感觉一般。', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '还行吧，价格太高', '短评打分': 5}
{'短评内容': '还行吧，价格太高', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '早餐不错，这是最满意的地方。房间很好，很干静。位置一般，总的来说还算挺好的吧，主要是方便接送客户到公司。', '短评打分': 4}
