{'短评内容': '房间卫生不好', '短评打分': 3}
{'短评内容': '酒店非常不错！', '短评打分': 5}
{'短评内容': '离安徽理工大学、龙湖公园很近，环境很不错。服务热情，设施还好，卫生有待提升。周围吃饭方便，尤其是淮南牛肉汤哦！', '短评打分': 4}
{'短评内容': '可以的', '短评打分': 4}
{'短评内容': '方便出游，好多次住了', '短评打分': 5}
{'短评内容': '设备和卫生不行，希望改善，被单都是脏的，感觉就像是很久很久的那种，空调根本就是乱转，价格真心不符合这样的房间。', '短评打分': 2}
{'短评内容': '环境凑合，卫生太差。', '短评打分': 3}
{'短评内容': '房间一直有怪味，晚上比较吵，卫生还可以，服务好', '短评打分': 3}
{'短评内容': '干净卫生，挺不错的，水热的快，十分满意', '短评打分': 3}
{'短评内容': '空间不大 很小 卫生也一般', '短评打分': 3}
{'短评内容': '卫生真的一般，倒是附近的环境还可以，毗邻龙湖公园，空气不错，也比较安静，不会太过吵杂。', '短评打分': 3}
