{'短评内容': '环境不是很好', '短评打分': 2}
{'短评内容': '不错的 就是Wi-Fi到了晚上不好用 早餐也不错 下次还会入住 ', '短评打分': 5}
{'短评内容': '还好吧。', '短评打分': 4}
{'短评内容': 'The room is very huge with lots of furtinute. Its an older hotel that needs a good cleaning and some TLC. ', '短评打分': 3}
{'短评内容': '5月21日晚上的前台态度非常恶劣，房间没有电吹风，说让她借我一个，用好就还。竟然理直气壮说，房间没有就是没有。。。真的不知道思路怎么会这样奇怪，本来预定两晚，第二天一早果断退房，奇葩。。。。环境真的很差，本来想想便宜就算了，关键态度那么恶劣，无语了。。。。', '短评打分': 1}
{'短评内容': '设施老久，噪音大。', '短评打分': 2}
{'短评内容': '几年前住过，这次去门厅赞助给地铁站了，交通顿时方便了起来。房屋设施也是按马上装修的思路办的。。。一切都靠凑合。前台服务不错，管房间的大婶态度那个拽哟，不敢看。周边过早，吃饭都很便利。总之对得起95元的房价。不挑剔的朋友我还是要热情推荐。', '短评打分': 3}
{'短评内容': '交通便利，价格便宜！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '物超所值，就是设备有点旧，希望重新装修下！', '短评打分': 5}
{'短评内容': '去景点挺方便，附近小吃不少哦', '短评打分': 5}
{'短评内容': '三人间是个小套间，里屋的大床很不错。如果是出游来玩儿，十分推荐这个酒店，性价比很高。外面两个单人床，家庭出行，还是比较方便的。', '短评打分': 5}
{'短评内容': '酒店客服还可以 就是打扫卫生的态度不好  房间很多设备老化了', '短评打分': 3}
{'短评内容': '酒店位置优越，周边交通便利，旁边有地铁', '短评打分': 4}
{'短评内容': '99元很实惠因为旁边在修地铁交通不方便吧，定了两次，结果按最高的算，88元的浪费了。', '短评打分': 4}
{'短评内容': '还行，到武汉出差，都是住这家。', '短评打分': 5}
{'短评内容': '入住方便。价格优惠。就是窗户在卫生间这点不是很好', '短评打分': 5}
{'短评内容': '地段不错，但是房子和家具都有点破旧，不过，你也可以说是怀旧，摇摇欲坠的老实办公木椅、哧哧漏水的水管以及正在修路全天不停工的张之洞路噪音都可以忍受，那个卷轴旧塑料窗帘着实让我这没什么洁癖的人都抓狂。当然，作为这个地段的100左右的房间，性价比还在可以接受的限度内。最后一句，光靠一点点相对的价格优势，是活不下去的。', '短评打分': 4}
{'短评内容': '酒店是便宜，服务就一般了，床单被子好像没有洗，都不敢睡了', '短评打分': 3}
{'短评内容': '还行，白天修地铁有点吵吵的。', '短评打分': 5}
{'短评内容': '环境还不错，挺实惠的！', '短评打分': 4}
{'短评内容': '酒店还行，房间蛮大，就是感觉房间有气味，最好改善下', '短评打分': 5}
{'短评内容': '环境不错，买东西很方便，对面就是中百，又临近小吃街，没事还可以逛逛。', '短评打分': 5}
{'短评内容': '方便，公交可直达火车站，步行也可，中百大超市就在对面，就是外面在修路，太吵了。不过房间里听不到。', '短评打分': 5}
{'短评内容': '房间略小，床也略小，但是卫生还行，网，空调，电视还算满意。听实惠', '短评打分': 3}
{'短评内容': '还可以，情人节那天去的，想不到这里还有空房就定了', '短评打分': 5}
{'短评内容': ' 一般 将就住。。。。  要求不高的。可以去', '短评打分': 5}
{'短评内容': '一切都不太好  失望！', '短评打分': 3}
{'短评内容': '  房间很破，退房很慢，服务很差，不良广告很多。不推荐。', '短评打分': 3}
{'短评内容': '呵呵，有阳光哦', '短评打分': 3}
{'短评内容': '酒店装修有点旧了，有电脑能免费上网，其它还不错', '短评打分': 3}
{'短评内容': '酒店还不错  隔音也还好 对面是超市  很方便', '短评打分': 5}
{'短评内容': '这家酒店基本不错，房间的硬件设施也不错，就是网速有时会比较慢', '短评打分': 5}
{'短评内容': '地理位置不错 对面中百仓储 房间也蛮大，只是设备不是很新了都，还有卫生。。。。  刚入住的时候发现 拿床单擦卫生间地板 。。。费解。。。。。', '短评打分': 1}
{'短评内容': '  不好意思 ，忘记点评了。。。酒店很好，特别是地理位置特别方便，服务也很好，特别热情，以后去武汉就定这了', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，走路10分钟就能到。\n\n房间虽然陈旧了些，但是空间比较大。另外，隔音稍微差了些。呵呵', '短评打分': 5}
{'短评内容': '房间还凑合，就是前台客服太垃圾。这店子2点结账多了几分钟 要多收我半日房钱。抢劫吧。', '短评打分': 3}
{'短评内容': '房间还算大，装修有点老了，交通还很方便，办事旅游都还可以。', '短评打分': 5}
{'短评内容': '还好，里武昌火车站10分钟距离，环境不错哦', '短评打分': 5}
{'短评内容': '酒店位置还不错 环境也还可以 整体感觉都是比较好  就是有一点不足的是 门锁是坏的.服务态度也是很不错的。', '短评打分': 5}
{'短评内容': '房间比较大,对面就是超市, 交通还比较方便,\n就是现在修地铁外面有些脏,装修有些老了.', '短评打分': 5}
{'短评内容': '离武昌火车站步行10多分钟，装修有点老了，房间还比较大。', '短评打分': 5}
{'短评内容': '酒店很干净。环境也很好。离火车站很近，下次还会去！就是毛巾有点旧！', '短评打分': 3}
{'短评内容': '酒店挺干净的\n离火车站也不远，就是住一楼感觉挺不好的', '短评打分': 5}
{'短评内容': '还不错，以后还会考虑这家酒店，但需要改进洗漱的毛巾，好像有点旧', '短评打分': 5}
{'短评内容': '我订的是标间,很一般,跟七天的比都差的多,就一点位置不错,要是想要性价比的就别来.不如多加二三十块钱去如旁边的如家或七天!', '短评打分': 3}
{'短评内容': '房间稍微有点旧，但挺干净，整洁的，离武昌火车站步行五分钟左右、', '短评打分': 5}
{'短评内容': '服务还不错，宾馆还行，离火车站近，去哪都挺方便，房间也就值这个价了', '短评打分': 5}
{'短评内容': '地理位置不错，离武昌火车站很近，出行方便，服务较好！！房间设施齐全，', '短评打分': 5}
{'短评内容': '啊 住近来就发现房门锁坏了还好维修人员负责又修好了 希望查房人员仔细检查房内设备 服务挺好但水壶有茶垢 空调有点破其他没什么', '短评打分': 3}
{'短评内容': '酒店房间比较大,但是设施陈旧,一般般吧,不是特别好找', '短评打分': 5}
{'短评内容': '干净，舒适，家般温馨…', '短评打分': 3}
{'短评内容': '总的感觉还可以，只是不知道为什么，每次的房间都是随机的，有的好，有的差', '短评打分': 5}
{'短评内容': '环境不错，我同学都觉得住得挺舒适的，而且酒店现在正在翻新。只是一点，希望服务水平可以提高一点。', '短评打分': 5}
{'短评内容': '我已入住武昌瑞安阳光酒店,谢谢!', '短评打分': 3}
{'短评内容': '那天住的那间房，隔音几乎可以忽略，半夜里，戈壁说话的声音十分清楚，吵得人狂失眠。但是墙都是实心的，挺坚固，不知道是什么原因。可能是因为吊顶天花板是空的，声音从吊顶传过来的，崩溃了。其他还行……', '短评打分': 5}
{'短评内容': '性价比不错！ 不过厕所太小了！床铺一般，不过热水充足，', '短评打分': 5}
{'短评内容': '条件很不错，位置设施都很好，正对一个购物中心，房间也很大', '短评打分': 5}
{'短评内容': '4178号房间，空调晚上有点吵，其他各方面都还不错，离吃的地方有点小远。大超市对门就是，这个就比较方便。可以推荐！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，设备好~\n\n如果换上新的桌椅就更完美了，嘿嘿···', '短评打分': 5}
{'短评内容': '地点不错，性价比高．', '短评打分': 3}
{'短评内容': '房间太烂了，墙上都发霉了，而且还有电线漏出来，看天花板上还破了个洞，可以看见电线了都', '短评打分': 1}
{'短评内容': '垃圾，真的，又破又旧，又吵，还掉墙皮，不卫生，没发票，奸商……谁去谁后悔……垃圾………………', '短评打分': 1}
