{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '不错，整体看还是比较顺眼的，服务挺好！', '短评打分': 4}
{'短评内容': '位置地段挺好，超市商城车站，停车方便，早餐丰富。挺好的，经常入住。', '短评打分': 4}
{'短评内容': '不错，挺喜欢的', '短评打分': 4}
{'短评内容': '我订的三人间，不含早餐的。出行方便，周围就餐也方便，很赞。', '短评打分': 5}
{'短评内容': '订的是可以带孩子的房间，布置挺温馨。', '短评打分': 5}
{'短评内容': '服务态度好，朋友都很满意', '短评打分': 5}
{'短评内容': '酒店卫生和服务都很不错，地理位置超级好，离岱庙超级近。去泰山红门也很近。\n我选的山景房，山景房面北可看到泰山，晚上睡觉有些吵，山景房是靠路的一面，东岳大街，车水马龙，干好不热闹。', '短评打分': 5}
{'短评内容': '不知道为什么泰安的酒店卫生设施不到位，但是作为旅游城市，服务挺好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比挺高的，房间宽敞明亮，也比较干净。', '短评打分': 5}
{'短评内容': '干净，安静，吃饭方便', '短评打分': 5}
{'短评内容': '还行吧  ', '短评打分': 4}
{'短评内容': '整体还算可以', '短评打分': 4}
{'短评内容': '挺好！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境好，服务好，交通方便。。。。', '短评打分': 5}
{'短评内容': '房间比较大，暖气略显不足，电梯跑得快', '短评打分': 5}
{'短评内容': '位置好，但一条路上有多个鲁科88，最好先搞清楚具体地址。  这个酒店是当地的连锁品牌，卫生和设施都还不错。', '短评打分': 4}
{'短评内容': '酒店房间卫生、设施、环境、都比较好，还有早餐，是我山东之行入住的酒店性价比最高，推荐入住。', '短评打分': 4}
