{'短评内容': '一般般，太贵了', '短评打分': 5}
{'短评内容': '屋里有蟑螂', '短评打分': 2}
{'短评内容': '不错，房间很宽敞，周边吃饭，进出都很方便。', '短评打分': 5}
{'短评内容': '酒店没早餐需要出去吃，位置不错，有停车的', '短评打分': 5}
{'短评内容': '临时定的房间，还是比较满意的。周围很方便，商店很多，买东西走几分钟就能到达。酒店还有地下停车场，不过只能停在负三层。洗漱用品很齐全，但是房间有点旧，墙上有很多黑色的划印。早上离开前发现一只蟑螂。', '短评打分': 4}
{'短评内容': '公寓房里有洗衣机，非常适合懒人。热水一开就有，很方便。但是水力不够。无线网路很方便，速度也很快，办公无影响。', '短评打分': 5}
{'短评内容': '不错！公寓地段好，卫生好。', '短评打分': 5}
{'短评内容': '还可以的。这次是套间', '短评打分': 5}
{'短评内容': '楼上装修，很吵', '短评打分': 1}
{'短评内容': '距离地铁口不远，楼下酒吧饭店很多，方便，但有点吵。下午两点退房，比较人性化。', '短评打分': 5}
{'短评内容': '不错 周边方便 ', '短评打分': 5}
{'短评内容': '房间太大了', '短评打分': 5}
{'短评内容': '冲凉房太小了，蹲不下去', '短评打分': 4}
{'短评内容': '服务比较一般。', '短评打分': 2}
{'短评内容': '位置方便…………', '短评打分': 4}
{'短评内容': '已经很多次了', '短评打分': 4}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '非常之好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '今年都住了5次了，图行程方便，也免费升级了。', '短评打分': 4}
{'短评内容': 'Always happy to stay here. But if you dont like tooting horns then stay away.', '短评打分': 5}
