{'短评内容': '交通方便   临街有点吵 ', '短评打分': 3}
{'短评内容': '哎，算不错的了，这个价格实惠价值。', '短评打分': 4}
{'短评内容': '这个酒店真的只有一般，前台是个男的，不冷不热，板着个脸，第一次遇到。酒店位置还可以，出行方便，房间插孔少得可怜，价格有点高。', '短评打分': 3}
{'短评内容': '大体挺不错的', '短评打分': 5}
{'短评内容': '非常好！很满意', '短评打分': 5}
{'短评内容': '。。。。。。。', '短评打分': 5}
{'短评内容': '一般般  可惜空调没什么用', '短评打分': 3}
{'短评内容': '好很不错哦', '短评打分': 5}
{'短评内容': '酒店还不错，只是不好找，开车连绕了几圈，服务态度一般，住一夜还行。', '短评打分': 4}
{'短评内容': '卫生间没有门，不可思议！设备简陋，环境差。', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '房间有点小，床也小，卫生一般，感觉没有连锁酒店好。', '短评打分': 4}
{'短评内容': '好啊 便宜服务态度好 位置也很方便', '短评打分': 5}
{'短评内容': '总得说周边环境不错，设施就差一截，床单还是烂的', '短评打分': 3}
{'短评内容': '电视只有几个频道，一点都不安逸希望酒店把电视的频道弄下，', '短评打分': 4}
{'短评内容': '房间性价比还是可以，服务态度也好。房间虽然比较小，但很温馨。棒棒哒！', '短评打分': 5}
{'短评内容': '交通便利 服务热情 下次还会再来', '短评打分': 5}
{'短评内容': '入住的大床房，没有窗户，通风不好味道有点重。', '短评打分': 3}
{'短评内容': '还不错吧。就是没窗子的可能比较暗。换气麻烦。价格还算合理。', '短评打分': 3}
{'短评内容': '酒店地脚还可以，边上的酒店特别的多，酒店的价位还算可以吧，如果为了省钱的朋友建议直接前台咨询会员入住，更省钱！！！', '短评打分': 5}
{'短评内容': '环境不好，说的是豪单1.8米的床，结果是1.5米的。', '短评打分': 3}
{'短评内容': '比较满意。', '短评打分': 3}
