{'短评内容': '一般吧，性价比还行', '短评打分': 3}
{'短评内容': '便宜市真的。市我家里亲人来北京旅游时住的。他们到的时候，房间还没有整理好。弄得我好尴尬啊！', '短评打分': 4}
{'短评内容': '预订的房型与实际提供的不一致', '短评打分': 1}
{'短评内容': '两东北佬利用旧平房开的扫待所，房间特小，床褥里有大小蟑螂，卫生间跑出来的坑渠臭味薰死人，卫生差极了，服务态度像人家欠他债似的。没良心。', '短评打分': 2}
{'短评内容': '将近200的房费，住宿条件十分简陋', '短评打分': 2}
{'短评内容': '房间特别特别好，关键离地铁公交都近，什刹海鼓楼很方便', '短评打分': 5}
{'短评内容': '     常住他家。服务人品好。热情好客。卫生干净。便宜实惠。吃住方便  ', '短评打分': 5}
{'短评内容': '  价格实惠比连锁酒店值。住宿后返现后实在便宜。网站还有活动。真好。房间干净卫生。都有卫生间洗澡间。超值了推荐。   ', '短评打分': 5}
{'短评内容': '可以住吃便宜方便实惠。人好服务好。我推荐。', '短评打分': 3}
{'短评内容': '可以不错。实惠便宜服务也好。人也热情。入住返现。推荐。', '短评打分': 3}
{'短评内容': '真不错。挺好的。推荐。', '短评打分': 5}
{'短评内容': '位置较偏僻，环境较好，小饭店较多，附近有个小公园可以散步。内部设施较陈旧', '短评打分': 3}
{'短评内容': '给9.5分吧  房间真的宽敞  像老板说的  都换费用太大  但是我们住的房间窗户就该修修了         离60路算近   关键是老板一家不错 所以住着也舒服  \n被是潮了一点  ', '短评打分': 5}
{'短评内容': '还行,对得起这个价钱。经济实惠的住所。好评!', '短评打分': 3}
{'短评内容': '位置不错，小吃也很多，离公交站远了点--', '短评打分': 5}
{'短评内容': '价格还行  150返了30  120入住  交通虽说较为便利，但是倒车啥的，些许不便，不过还好了，这个价格，在这个位置，很不错了\n\n房间还不错，值这个价吧', '短评打分': 5}
{'短评内容': '这家酒店位置还算不错，不过里面设施不尽如人意，正好赶上热水器坏了洗澡等了大半夜，还好老板服务还不错，不过那个价格还凑合', '短评打分': 1}
{'短评内容': '老板的态度很好，人很热情。但是被褥有点潮，不太舒服，好在只住一天。', '短评打分': 5}
{'短评内容': '  安德宾馆地处黄寺总政附近，二层小楼，房子比较久，室内物品看起来卫生不是很好！', '短评打分': 3}
{'短评内容': '家庭旅馆  不过晚上楼下还是挺热闹的  价钱在90-110的话 就合理', '短评打分': 1}
{'短评内容': '简单但不失整洁，旁边的热干面挺好吃的，晚上街上有点吵。', '短评打分': 5}
{'短评内容': '老板人很好。一般的旅店。推荐入住二楼。室内有蚊子，建议防蚊', '短评打分': 5}
{'短评内容': '老板不错，房间挺好。特别是宾馆对面的烩面馆的特色羊棒骨真好吃。以后去北京，还会选择这家宾馆', '短评打分': 5}
{'短评内容': '   性价比一般', '短评打分': 3}
{'短评内容': '老板人很好，下次去鼓楼后海还住那，房间整体还可以，这个价格很不错啦', '短评打分': 5}
{'短评内容': '老板服务态度非常好，性价比高，强烈推荐，希望增加叫车服务。', '短评打分': 5}
{'短评内容': '服务态度挺好的，这个价钱在北京来说挺好的，离鼓楼很近，', '短评打分': 5}
{'短评内容': '老板人很好 很热情 房间也挺干净的 就是太小了。。', '短评打分': 3}
{'短评内容': '老板非常热情，位置虽然离地铁站稍远（1.2公里），但周围超市饭店非常方便，这个价位很不错了。', '短评打分': 5}
{'短评内容': '小旅馆态度挺好，服务热情，位置也还可以～闹中取静，毗邻公园…只是房子卫生间门关不严，略憾', '短评打分': 3}
{'短评内容': '洗手间设施不好，床单有点旧，其他都还好', '短评打分': 3}
{'短评内容': '很不错 位置也很好找老板人也很好~虽然隔音效果不咋地，但是其他都好这点也算是小毛病了吧', '短评打分': 5}
{'短评内容': '这家宾馆挺好，服务挺周到，出行挺方便，价格挺合理的。', '短评打分': 5}
{'短评内容': '老板人挺好，服务上挺贴心的，房间舒适度挺好，今后挺提供餐饮就更好了。', '短评打分': 3}
{'短评内容': '位置挺好，出行挺方便，价格挺合适的。', '短评打分': 5}
{'短评内容': '挺新挺干净的，服务挺热情，设施也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '服务态度挺好，设施简单了点，卫生还不错，整体感觉还好。', '短评打分': 3}
