{'短评内容': '价格划算', '短评打分': 5}
{'短评内容': '老板人很不错哦！', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '很不错的酒店，老板人很好，环境也不错', '短评打分': 5}
{'短评内容': '没地方停车，没住。什么破条款，还不能退', '短评打分': 3}
{'短评内容': '酒店一般，地理位置不错，但周围无太多可逛，离景点机场都不远，酒店属私人开的，老板人不错，有服务意识。', '短评打分': 4}
{'短评内容': '老板人很好。还给我们介绍游玩景点跟公交路线', '短评打分': 5}
{'短评内容': '酒店服务很好，交通比较方便，性价比高', '短评打分': 5}
{'短评内容': '偏僻，找不到，设施太一般', '短评打分': 2}
{'短评内容': '交通方便，但是环境房间脏乱差', '短评打分': 3}
{'短评内容': '设施一般，房间卫生也不行，不满意', '短评打分': 3}
{'短评内容': '酒店环境一般，客服预定价格差很多，退订一天收的手续费过高，出去旅游将就着住吧！', '短评打分': 4}
{'短评内容': '一般吧！设施有点旧了', '短评打分': 3}
{'短评内容': '卫生较差，定的双床，结果用单床房（前面租客加小床未来得及撤床）来给我用，还不告知我，很郁闷，有点欺骗感觉，相对价格，很不值', '短评打分': 3}
{'短评内容': '卫生确实差了点，被蜘蛛吓到了，这样的卫生，价格偏高，位置也不是很好，周边不方便', '短评打分': 1}
{'短评内容': ' 极差', '短评打分': 3}
