{'短评内容': '酒店环境很好，价格实惠，推荐。', '短评打分': 5}
{'短评内容': '清明期间其他快捷酒店要300多，骏怡230左右就搞定了。酒店位置不错，好找，离游1路慈溪站牌300米距离。房间家具和装潢不算新，但是空调，24小时热水，电视，开水机，电吹风等该有的都有。', '短评打分': 5}
{'短评内容': '酒店老板很热情，到路口接的我们，虽然路口丽酒店不远，但让我感到又回家的感觉，顶', '短评打分': 5}
{'短评内容': '景点旁，秀水边，房间大，服务好，交通便利，下回还来，顶', '短评打分': 5}
{'短评内容': '我觉得在京东选择酒店住宿，非常实惠，只有这里客服可以亲自电话预约酒店住宿，很方便和周到', '短评打分': 5}
{'短评内容': '一直信赖的京东，是她帮我选择了我新心仪的酒店住宿，谢谢！', '短评打分': 5}
{'短评内容': '京东订购酒店，既方便又便宜，客服直接预订，省去很多麻烦，好有积分送！都OK', '短评打分': 5}
{'短评内容': '第二次入驻了，前台人员服务好，卫生条件连我这种小洁癖都挑不出毛病，性价比高。', '短评打分': 3}
{'短评内容': '还行..就是比较难找..我忆龙订的大床房.与前台的挂牌价差不了多少..性价比不是很高哦.', '短评打分': 5}
{'短评内容': '就喜欢新的酒店，卫生环境一流，地理位置也好，晚上很安静。满意，下次来还会住这家！', '短评打分': 5}
{'短评内容': '酒店新装修，地理位置很好，从火车站坐的士17元，就在老城墙金门旁，到山塘街很近，坐游1很近，卫生条件不错，只是我住的那间卫生间不下水而已，可能是意外吧。', '短评打分': 5}
