{'短评内容': '碧泉酒店平日二百五太贵，以后不住。', '短评打分': 3}
{'短评内容': '不错，安静，挺好的，离温泉很近，在温泉镇里面，很喜欢里面的环境', '短评打分': 5}
{'短评内容': '给妈妈买的，她和朋友去的，挺不错的，在温泉镇里面，干净，安静~', '短评打分': 5}
{'短评内容': '酒店客房很好，服务也算OK', '短评打分': 3}
{'短评内容': '位置比较好（距离仙沐园比较近，就在流溪河边），比较大气、干净。房间设施一般。', '短评打分': 5}
{'短评内容': '2月1日入住碧泉大酒店，不知道是否为网上订房的原因，客房与上月入住情况差别很大:地板欠清洁、温泉水龙头不出水(后经修理可用)。黄启锋', '短评打分': 3}
{'短评内容': '挺好的，环境还算不错，有空调，有宽带，有电视，床也挺干净的，离仙沐园很久，就几十米，很好', '短评打分': 5}
{'短评内容': '似乎翻新了，去仙沐泉很近，性价比高。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间较窄,用品较全,周围配套完善,停车方便,服务到位。', '短评打分': 3}
{'短评内容': '安静舒适配套齐全，性价比高。', '短评打分': 3}
{'短评内容': '挺好的，下次如果价格能便宜点，我还会入住。', '短评打分': 5}
{'短评内容': '一向都有住這間酒店 喜歡近河邊～～～挺好的 不錯', '短评打分': 5}
