{'短评内容': '有点偏，没有吹风机，空调没什么用，其他还好', '短评打分': 4}
{'短评内容': '酒店房间好大，干净卫生交通便利，很不错', '短评打分': 5}
{'短评内容': '方便卫生可以', '短评打分': 5}
{'短评内容': '酒店环境一般，吹头发的都没有', '短评打分': 4}
{'短评内容': '住开老地方了，很不错', '短评打分': 5}
{'短评内容': '我网上订无早餐！可以加床另收费～交通还行！有停tf', '短评打分': 5}
{'短评内容': '服务挺好的。', '短评打分': 5}
{'短评内容': '还可以，环境挺好的，大家可以试一试', '短评打分': 5}
{'短评内容': '环境还不错，酒店服务也很好，有停车场，非常棒，携程订的价格很便宜，性价比超高，经常在这里住，希望酒店能改善一下自助餐', '短评打分': 5}
{'短评内容': '环境还不错，酒店服务也很好，有停车场，非常棒，携程订的价格很便宜，性价比超高，经常在这里住，希望酒店能改善一下自助餐', '短评打分': 5}
{'短评内容': '环境还不错，酒店服务也很好，有停车场，非常棒，携程订的价格很便宜，性价比超高，经常在这里住，希望酒店能改善一下自助餐', '短评打分': 5}
{'短评内容': '服务好，干净卫生，', '短评打分': 5}
{'短评内容': '还是很满意的', '短评打分': 5}
{'短评内容': '酒店旁边有个超市，购物还比较方便，但是周边吃饭的地方有点少！酒店内较干净', '短评打分': 4}
{'短评内容': '酒店还可以吧', '短评打分': 4}
{'短评内容': '很很很很很很一般，一般一般一般', '短评打分': 3}
{'短评内容': '环境还可以，主要是安全第一', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
