{'短评内容': '服务态度很好的 有问题反应后及时回馈下次还来 离滨院也近续租的时候也特别积极地帮我找优惠 真的态度很好', '短评打分': 5}
{'短评内容': '位置不错，设施一般，整体感觉还行。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '不含早餐，不能加床，停车位很少', '短评打分': 5}
{'短评内容': '很高很舒适很好很舒适', '短评打分': 5}
{'短评内容': '房间非常好，又暖和，又舒服，非常满意', '短评打分': 5}
{'短评内容': '房间很干净，好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '还是不错的，性价比挺不错', '短评打分': 4}
{'短评内容': '房间尚可，设备设施一般。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常好 交通便利 服务周到 出差首选如家', '短评打分': 5}
{'短评内容': '非常好 交通便利 服务周到 出差首选如家', '短评打分': 5}
{'短评内容': '非常好 交通便利 服务周到 出差首选如家', '短评打分': 5}
{'短评内容': '同价格全是不错的了', '短评打分': 5}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '隔音效果太差，房间太小有异味，不开空调有中窒息的感觉。', '短评打分': 1}
{'短评内容': '地段还行，出行方便；房间整洁，实施齐全；早餐不够丰富，价格有点偏高！', '短评打分': 5}
{'短评内容': '安静干净舒适，门口有驴肉水饺好吃', '短评打分': 3}
{'短评内容': '很好 交通便利  离着老银座很近  很安静', '短评打分': 5}
{'短评内容': '酒店安静整洁，吃和逛街都很方便', '短评打分': 3}
{'短评内容': '挺好的，住着放心，', '短评打分': 3}
{'短评内容': '酒店价格还不错，比如家会员卡的折扣还要低。挺实惠的，就是有点吵', '短评打分': 5}
{'短评内容': '一般般，房间较小，早餐较差，离长途汽车站很远，打车要20多块钱，旁边没有吃的，要走10分钟左右，下次不住了', '短评打分': 5}
{'短评内容': '价格还可以，但是酒店的隔音效果不是很好，太吵了', '短评打分': 5}
{'短评内容': '房间很温馨，最好是两张房卡，就不用喊服务员给开门了！', '短评打分': 5}
{'短评内容': '挺干净卫生的，推荐入住。网速还不错。一贯如家的品质，值得入住。\n就是早餐简单点。', '短评打分': 5}
{'短评内容': ' 还好  就是靠窗的房间有点吵', '短评打分': 3}
{'短评内容': '很不错，感觉很好，房间宽敞，服务到位。下次还是住这家吧。', '短评打分': 5}
{'短评内容': '干净，卫生，整洁，符合如家酒店整体形象，早餐不错，相当丰富，睡的很舒服。', '短评打分': 5}
{'短评内容': '网络有时候不稳定  其他都很好 顶！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间不错，早餐一般', '短评打分': 3}
{'短评内容': '要是如家换掉大屁股的电视机就完美了  总体来说  很好', '短评打分': 5}
{'短评内容': '酒店位置还不错，算滨州的中心吧，价格也合适，房间面积和卫生间面积都可以', '短评打分': 5}
{'短评内容': '还不错，交通便利，安静。\n房间也可以，就是没有早餐。\n以后还会考虑住这里。', '短评打分': 5}
{'短评内容': '温馨干净，周围环境安静，交通方便', '短评打分': 3}
{'短评内容': ' 服务态度非常一般 房间里没有电视遥控器 半小时才给送来…', '短评打分': 3}
{'短评内容': '位置方便，早餐还可以，停车也方便，以后还会住的', '短评打分': 5}
{'短评内容': '还是不错的，周围交通便利，这个性价比很高', '短评打分': 5}
{'短评内容': '酒店早餐不错，房间不大，但是蛮安静的，睡得也很好。洗澡也很舒服。推荐。', '短评打分': 5}
{'短评内容': '服务还不错，卫生还好。。。。。比较安静，卫生间有点紧凑。', '短评打分': 5}
{'短评内容': '环境不错，睡的也不错。周边还算比较安静，下次继续入住！', '短评打分': 5}
{'短评内容': '实惠，就是里面不能吃饭，以后还会光临的。', '短评打分': 5}
{'短评内容': '挺干净,服务也不错,马路这边的房间会比较吵一些', '短评打分': 5}
{'短评内容': '整体印象不错，安静有窗，就是位置有点偏，出门没有公交站点，但是打车很方便。', '短评打分': 5}
{'短评内容': '没想到滨州也有如家酒店，经济实惠，不错不错。', '短评打分': 5}
{'短评内容': '酒店不错的，价格合理，值得推荐，如家酒店就是经济实惠。', '短评打分': 5}
