{'短评内容': '还不错，环境还可以', '短评打分': 5}
{'短评内容': '噪音比较大', '短评打分': 3}
{'短评内容': '出差旅游的好去处。家的感觉很浓很浓', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 4}
{'短评内容': '经济实惠好用', '短评打分': 5}
{'短评内容': '房子空调声音太大！而且卫生不是太干净', '短评打分': 3}
{'短评内容': '帮人代订。', '短评打分': 5}
{'短评内容': '帮人订的', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '出差住住还是不错的选择，价格合理。', '短评打分': 4}
{'短评内容': '出差住住还是不错的选择，价格合理。', '短评打分': 4}
{'短评内容': '出差住住还是不错的选择，价格合理。', '短评打分': 4}
{'短评内容': '出差住住还是不错的选择，价格合理。', '短评打分': 4}
{'短评内容': '出差住住还是不错的选择，价格合理。', '短评打分': 4}
