{'短评内容': '好，出差首选', '短评打分': 5}
{'短评内容': '地理位置不错 房间设施很差 卫生条件也很不好', '短评打分': 2}
{'短评内容': '卫生差到不能形容，卫生间天花板上还有个大窟窿。。被子有味道。要不是没房凑合一晚， - -', '短评打分': 1}
{'短评内容': '酒店太差啦，连窗户都关不起来！', '短评打分': 1}
{'短评内容': '酒店位置比较好，离商业街很近，楼下比较热闹，离千岛湖景区也比较近，大概有4-5公里，但是房间设备比较老旧，卫生一般。', '短评打分': 3}
{'短评内容': '市中心很方便', '短评打分': 5}
{'短评内容': '碰到十一，在千岛湖能临时找到酒店已经实属不易', '短评打分': 3}
{'短评内容': '服务超差，环境超差，一个字差', '短评打分': 2}
{'短评内容': '酒店位于千岛湖镇，距离游玩码头码头，有十几分钟车程。酒店在街边，很好找，楼下，附近有很多商业街。可以进行，吃饭，购物等。', '短评打分': 5}
{'短评内容': '交通方便，千岛湖广场旁边，有道各处的公交车。房间还算干净卫生', '短评打分': 5}
{'短评内容': '说是大酒店，实际上也就是个招待所标准。除了位置还好，其他没什么优点。热水忽冷忽热，根本调不好。房间是临街的，主要道路，所以很吵，大概凌晨两点至五点车才会少些。说是酒店停车场，其实是一个公共的停车场，回来晚了就没得停。好在对面有个收费停车场。\n谈谈有点吧。酒店斜对面有个广场，晚上吃完饭去逛逛还是很好的。湖边有个音乐喷泉，晚上八点前有表演，感觉不比西湖的音乐喷泉逊色。广场南面有一条食街，我去了第一家，', '短评打分': 1}
{'短评内容': '感觉还不错，离广场很近，地理位置很好呀！', '短评打分': 3}
{'短评内容': '房间很小，没有洗发水，靠马路边，很吵。有点小贵。', '短评打分': 1}
{'短评内容': '卫生不怎么样，但是已经是那里比较便宜的旅馆了。千岛湖的酒店普遍比较贵，建议大家可以住远离市区的酒店应该可以便宜点。', '短评打分': 1}
{'短评内容': '要求不高的话还可以啦 位置不错 旁边的秀水人家的鱼还不错', '短评打分': 5}
