{'短评内容': '赶飞机随便住一晚 房间很差烟味大 卫生差', '短评打分': 3}
{'短评内容': '昨天晚上楼上不停地有水声，今天早上又有楼上又嗡嗡施工的施工声', '短评打分': 5}
{'短评内容': '房间真差，卫生差，不干净，东西破旧，灯还有不亮的，最要命的是服务态度极差。地毯起皱很脏，房间各个角落都很脏', '短评打分': 1}
{'短评内容': '位置在市中心，交通方便，周围吃饭很多。下次还会住，离办事的地方也很近。附近超市商场都有，去车站很方便', '短评打分': 5}
{'短评内容': '位置在市中心，交通方便，周围吃饭很多。下次还会住，离办事的地方也很近。附近超市商场都有，去车站很方便', '短评打分': 5}
{'短评内容': '还阔以，靠近车站，方便', '短评打分': 5}
{'短评内容': '服务态度不好，房间无线网，电脑没办法连接，前台说给送网线也没给', '短评打分': 1}
{'短评内容': '环境设施还行，离车站也近，价格合理，就是没早餐不开票', '短评打分': 4}
{'短评内容': '这家是骗子，订好了去住他们说不开票，加钱才给开。', '短评打分': 1}
{'短评内容': '房间设施很齐全，很干净，房间很大。纸巾，矿泉水，自助餐都有，很人性化。下次还会再去', '短评打分': 5}
{'短评内容': '酒店服务很好，看我们带个小孩子，主动帮我换了亲子房，一个3米大床带一1.2的单人床。挺好的。房间内卫生间玻璃透明的，对我们来说不适合，更适合情侣不带小孩的人住吧。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '位置还是很方便的，高速江都口下来没多远就是。环境比较好，干净卫生，对于出差、探亲来说挺合适的。价格便宜，房间设施也不错，唯一不足离景区远点。', '短评打分': 4}
{'短评内容': '酒店还挺干净的，也不是很吵', '短评打分': 3}
{'短评内容': '机麻房还是不错的，麻将机性能很好，下次还去住', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '位置很方便 一下高速就是 房间也挺好 但是宾馆蚊子很多 早餐的地方比较简陋 总之是一分价钱一分货 适合自驾游的朋友', '短评打分': 3}
{'短评内容': '房间较大，装修还行，就是毛巾被子有股像消毒水的味道', '短评打分': 5}
{'短评内容': '非常不错，适合自驾选择', '短评打分': 3}
{'短评内容': '非常超值！房间很大！附近貌似没有比这楼更高的建筑了！房间的网络很快！我觉得很好！', '短评打分': 5}
{'短评内容': '舒适的房间，自动麻将桌很爽。', '短评打分': 3}
{'短评内容': ' 价格还行  房间很好  没有吃到早餐不便评价', '短评打分': 5}
{'短评内容': '酒店房间较大，卫生间较干净，就是空调不太热，床不够舒服，不过对于这样价位的酒店也不好要求太多，早餐很便宜，5元', '短评打分': 5}
{'短评内容': '我觉得房间里卫生不错，设施也比较齐全，住的挺舒适的。', '短评打分': 5}
{'短评内容': '房里打扫的很干净，有的房间还配备电脑，网速也很快，用的很方便。', '短评打分': 5}
{'短评内容': '这家酒店住的很满意，干净舒适，服务很周到。', '短评打分': 5}
{'短评内容': '房间打扫的一尘不染，让人看着就很舒适。', '短评打分': 5}
