{'短评内容': '就是有时候不方便停车', '短评打分': 4}
{'短评内容': '浴室水龙头水比较小', '短评打分': 4}
{'短评内容': '卫生很好，满意', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行吧，便宜。', '短评打分': 4}
{'短评内容': '还可以吧。。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '经常去这家，房间挺多的，干净，服务也挺好，性价比高，', '短评打分': 5}
{'短评内容': '依然那么自然舒适，好评', '短评打分': 5}
{'短评内容': '挺好的，就是房间小点。', '短评打分': 5}
{'短评内容': '卫生还行，环境、服务一般', '短评打分': 2}
{'短评内容': '设施久了，有些不太好用 其它地方还可以', '短评打分': 3}
{'短评内容': '酒店床底不敢恭维 设备一般 有钱还是住好点 一分钱一分货 性价比还行吧', '短评打分': 3}
{'短评内容': '很好，也挺方便～', '短评打分': 5}
{'短评内容': '交通方便                 好', '短评打分': 3}
