{'短评内容': '环境很不错···就是房间稍稍有点小，还有免费早餐券发放', '短评打分': 5}
{'短评内容': '还行，挺到位的。。国际商贸城附近，挺方便的', '短评打分': 5}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
{'短评内容': '房间有小。布置还可以，挺温馨的，还满意的！洗发睡太一般', '短评打分': 3}
{'短评内容': '离商贸城很近   环境还不错 而且还有早餐   旁边的餐饮很便捷', '短评打分': 5}
{'短评内容': '义乌维尔顿酒店。。。。。。。。很满意。。有机会还会来入住的，，，，，，，，，，', '短评打分': 5}
{'短评内容': '义乌维尔顿酒店。。。。。。。。很满意。。有机会还会来入住的，，，，，，，，，，', '短评打分': 5}
{'短评内容': '义乌维尔顿酒店。。。。。。。。很满意。。有机会还会来入住的，，，，，，，，，，', '短评打分': 5}
{'短评内容': '义乌维尔顿酒店。。。。。。。。很满意。。有机会还会来入住的，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店环境不错，就是浴室的玻璃门掉下来砸到了人，硬件需要完善。', '短评打分': 5}
{'短评内容': '酒店设施还可以·位置也不错。离国贸大厦·宾王·地下商城都不算太远·', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '不错，环境很好，价格合适！值得入住！很喜欢这里，下次还会来。', '短评打分': 5}
{'短评内容': '偶尔会发现小强,但酒店价格和地理位置不错,方便去福田采购.', '短评打分': 5}
{'短评内容': '酒店不错。环境很好。网速很快。服务态度也很好。就是早餐不太好，是在隔壁快餐店吃的。早餐太油腻了。。。。。不过，总的来说，还是可以的。', '短评打分': 5}
{'短评内容': '还可以的。。。主要就是里国际商贸城很近，这个真的很近。。。坏境还可以。', '短评打分': 5}
{'短评内容': '还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~还不错~', '短评打分': 5}
{'短评内容': '酒店还是不错的，服务态度好，就是早餐不怎么到位', '短评打分': 5}
{'短评内容': '早餐不好，需要改进。其他的还是符合性价比的。', '短评打分': 5}
{'短评内容': '环境还可以，就是房间太小了，衣柜在床边，都没有办法开全。', '短评打分': 3}
{'短评内容': '还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~', '短评打分': 5}
{'短评内容': '还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~还会在来~', '短评打分': 5}
{'短评内容': '性价比还可以，靠近二期，要写满这么多次也累啊。', '短评打分': 5}
{'短评内容': '维尔顿酒店还算可以，只是早餐中式老外吃不惯', '短评打分': 3}
{'短评内容': '环境不错，很满意', '短评打分': 3}
{'短评内容': '还不错~还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '房间不错。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '老公说这家酒店不错，离公司近，然后又续订了', '短评打分': 5}
{'短评内容': '＋感言很多啊！不一一列举了！大家去了就明白，真的特别不错。祝愿维尔顿生意红红火火！期待再一次的入住…*^_^*', '短评打分': 3}
{'短评内容': '   很网上的一样  感觉很棒', '短评打分': 3}
{'短评内容': '酒店还ok,主要是周边环境,如饮食交通很给力…', '短评打分': 3}
{'短评内容': '有早餐，房间隔音效果好，较干静，但电热烧水器已坏、不能用', '短评打分': 3}
{'短评内容': '还行，但是装修风格不喜欢，感觉很旧很暗，尤其建议床上用品的颜色换成白色，你搞个红色的，洗没洗干净都不知道。', '短评打分': 5}
{'短评内容': '这地方不错，很干净。', '短评打分': 3}
{'短评内容': '这家酒店已经住了两次了，基本上算可以的。比较实惠', '短评打分': 5}
{'短评内容': '酒店相当的好，性价比超高。如果你是去义务商品城的话入住这家酒店会让你相当的满意，周围的小吃也很好，酒店特别温馨，下次去还会在那住！', '短评打分': 5}
{'短评内容': '酒店环境很好，房间很干净，服务态度不错，各种对应服务便利。', '短评打分': 5}
{'短评内容': '一切都很好\n惟一衛生紙不能用只好用面紙或自備', '短评打分': 5}
{'短评内容': '   交通便利，酒店环境还可以，周边吃东西也蛮方便的，服务态度还行，就是早餐实在有点差呀，希望改善', '短评打分': 5}
{'短评内容': '不能刷卡', '短评打分': 3}
{'短评内容': '环境还好，有宽带，蛮好的，就是早餐不太好，有望改进', '短评打分': 5}
{'短评内容': '酒店离国贸一期二期还有商贸城很近，走过去5分钟就到。老外住的是蛮多的，本来订的一间豪华标间和一间豪华大床，标间进去一股味，是那种浓烈香水加狐臭，呛的死人那种，下去和前台交涉，她们都了解的，很快给换好房间，换成了大床房，我发现大床房好像都没这种味道的。房间电脑速度还蛮快，看视频不卡，吃饭方便，周围都是饭店排挡烧烤，早饭不是自助的，看之前的评论不敢晚去，有粥炒面炒饭炒年糕鸡蛋面包油条啥的，吃饱就行。总', '短评打分': 5}
{'短评内容': '位置还不错   附近宾馆其实挺多了   这家的被子不舒服   一点也不透气  盖上很闷  吹风机也是坏的额。。。。', '短评打分': 1}
{'短评内容': '对得起这个价格，就是去火车站的车不好找啊。', '短评打分': 5}
{'短评内容': '房间太小了，描述一点都不准确的，跟图片差距有点大', '短评打分': 1}
{'短评内容': '，还算凑合吧，枕头有异味，有点恶心。床单枕头什么的应该重新换一批了。都洗不出来了，太旧了。距离商品城很近，挺方便。下次在来的时候，如果床单被褥枕头，都换成新的了，那就还住这里。', '短评打分': 3}
{'短评内容': '基本不错，我来义乌多次，这家酒店算性价比较高的，就是房间有点小，另外隔音不好，外面的声音晚上比较吵。建议使用双层玻璃隔音。', '短评打分': 5}
{'短评内容': '房间还不错，就是靠路的一边有点吵，不过性价比比较高', '短评打分': 5}
{'短评内容': '环境不错，客户挺满意的。     \n说下次来还要住                    ', '短评打分': 5}
{'短评内容': '我每次住这家酒店，住习惯了 。离我办工的地方很近。', '短评打分': 5}
{'短评内容': '地理位置和周边环境都不错，离商贸城特别近', '短评打分': 5}
{'短评内容': '维尔顿酒店非常不错物美价廉，环境很优雅', '短评打分': 3}
{'短评内容': '很满意，卫生间的地砖太漂亮了，卫浴的东西很高档。有电脑，有电吹风，该有的都有。', '短评打分': 5}
{'短评内容': '房间不大还较干净', '短评打分': 3}
