{'短评内容': '环境不错，推荐', '短评打分': 5}
{'短评内容': '下次还会去住', '短评打分': 5}
{'短评内容': '环境特别好，服务棒棒哒!', '短评打分': 5}
{'短评内容': '酒店是原来的海军招待所，边上就是海河，离外滩走路十分钟，卫生和安全都是一丝不苟，床偏硬，睡得非常舒服，总之推荐，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '性价比很高的，服务挺好的，就是床太硬，符合军队风格……不过本想住靠近极地馆的地方，结果谁知道要打车转一大圈', '短评打分': 4}
{'短评内容': '性价比很高的，服务挺好的，就是床太硬，符合军队风格……不过本想住靠近极地馆的地方，结果谁知道要打车转一大圈', '短评打分': 4}
{'短评内容': '环境好，价格经济，服务态度也满意，距离市区近，周边吃饭也方便，位置很方便。下次还会选择入住。满意的一次入住！', '短评打分': 5}
{'短评内容': '环境好，价格经济，服务态度也满意，距离市区近，周边吃饭也方便，位置很方便。下次还会选择入住。满意的一次入住！', '短评打分': 5}
{'短评内容': '环境和设施还可以，比较安静，价格算便宜。', '短评打分': 4}
{'短评内容': '一般，没有想象的好', '短评打分': 3}
{'短评内容': '服务不错的，停车也方便，离海洋馆很近，环境还行', '短评打分': 5}
{'短评内容': '酒店有点偏僻，一般吧！', '短评打分': 3}
{'短评内容': '常规标间 床稍微硬 没有枕头 不过电视机顶盒给力 离外滩公园很近 旁边还有菜市场', '短评打分': 3}
