{'短评内容': '一切都还满意', '短评打分': 5}
{'短评内容': '一切都还算满意，性价比高', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '酒店还行，交通方便', '短评打分': 5}
{'短评内容': '价格便宜的房间也是很小的。', '短评打分': 4}
{'短评内容': '很好。。', '短评打分': 5}
{'短评内容': '还好。。环境不错', '短评打分': 5}
{'短评内容': '环境还可以吧，出差住咯，主要离我办事的地方近，交通也方便。', '短评打分': 5}
{'短评内容': '还可以，晚上比较安静，周边吃的很多交也很方便', '短评打分': 5}
{'短评内容': '床硬到不行，房间也很差，更恼火的是打电话问前台还被骂说影响她工作，奉劝早点关门吧，mlgb…', '短评打分': 1}
{'短评内容': '还不错很值，环境也挺好的，来了几次了都', '短评打分': 3}
{'短评内容': '一个字：差，到处充斥着**的卡片', '短评打分': 3}
{'短评内容': '装修太老，房间晚上太吵，', '短评打分': 3}
{'短评内容': '服务很好，跟网上评价一样', '短评打分': 3}
{'短评内容': '一般般！卫生还可以，服务也不错，就是这次给我的温馨房小了点！', '短评打分': 5}
{'短评内容': '木地板烂了，拖鞋也是坏的，还有就是安全措施不好，侧门随便进入，', '短评打分': 1}
{'短评内容': '酒店蛮干净的，也挺安静的，价格适合，就是有点偏离市中心...', '短评打分': 5}
{'短评内容': '房间不错，就是有点小，卫生间的门有点响，不好关', '短评打分': 5}
{'短评内容': ' 总体还不错，只是每次都是很小的房间。', '短评打分': 3}
{'短评内容': '很不错 住了很多天 ~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还是很好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '挺不错的，还可以用消费券，很划算~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很不错，一次住了好几天，温馨单人间挺好的，又不贵！！', '短评打分': 5}
{'短评内容': '隔音太差', '短评打分': 3}
{'短评内容': '住的温馨单人间，挺不错的，又便宜，又干净，总体上很好！！！', '短评打分': 5}
{'短评内容': '酒店经济实惠！房间设施齐全，可以上网，网速一般般！酒店服务员服务态度好，100元的温馨房虽不是很大，但住的很安心!', '短评打分': 5}
{'短评内容': '还可以，周围有人人乐大型超市等，吃住挺方便的。', '短评打分': 5}
{'短评内容': '房间太小,网上预订介绍有宽带,实际并没有,很不方便.\r\n', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '电梯有点古老，服务不错，免费停车不错，空调不错，房间内设备和装饰不是太好，墙纸都脱落了，还算对得起这个价格', '短评打分': 5}
{'短评内容': '房間的安全度不夠,我回去時,她們要求付房費,我認為是正常,付了才知道沒有熱水,雖然後來她們減價,但這印象太不好了', '短评打分': 1}
{'短评内容': '酒店环境一般 整体还行 性价比不高', '短评打分': 3}
{'短评内容': '比较满意的一家酒店。因为位置不在马路边，所以比较安静，后面免费有停车场，停车方便。房价不高，总体比较满意，以后还会入住。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，虽然地方有点偏僻，总体不错啦~值得常去~', '短评打分': 5}
{'短评内容': '酒店环境不错，房间干净明亮，卫生也不错，周边有购物商场和饭店', '短评打分': 5}
{'短评内容': '干净、性价比较高，但稍偏僻一些，离市区稍远，但总体不错。', '短评打分': 5}
{'短评内容': '一般.', '短评打分': 3}
{'短评内容': '优点：价格低廉，有备用枕头，可调节，卫生间宽大，拖鞋是木拖鞋，房间宽大。\n缺点：没有行李架，放东西的地方少，网络速度慢。', '短评打分': 5}
