{'短评内容': '还不错，坐车挺方便。就是服务人员少了点，晚上有点吵。', '短评打分': 5}
{'短评内容': '酒店还不错~！就是停车麻烦一点。有机会还会再去的。', '短评打分': 5}
{'短评内容': '总体不错，但卫生不是很好，服务细节不到位(例如有洗澡的工具，但么有拖鞋…)。性价比总体还行，地理位置占忧…', '短评打分': 3}
{'短评内容': '地理位置好，离火车站近，附近还有万达、超市，服务还行，设施也还好，不错~', '短评打分': 5}
{'短评内容': '还行，隔音差了点儿，设施感觉比较陈旧，没有一般的快捷酒店舒服', '短评打分': 5}
{'短评内容': '感觉还不错 和火车站的距离短   旁边还有万达', '短评打分': 5}
{'短评内容': '还不错,\n环境,位置都是中等\n就是刚开始不能刷卡,交涉下,才同意刷', '短评打分': 5}
{'短评内容': '？条件还好，服务也行', '短评打分': 3}
{'短评内容': '西安很多酒店的水质都不是很好而且水量很小，但这家洗漱水还挺不错，离火车站也近，下次有机会还会入住！', '短评打分': 5}
{'短评内容': 'bu cuo~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间小，也没有餐厅，也不太好找，门前路是单行道，不好打的', '短评打分': 1}
{'短评内容': '住的还算舒适，选中这家主要还是因为离火车站近，步行到火车站也就10多20分钟', '短评打分': 3}
{'短评内容': '最主要就是看中它的位置，步行到火车站也就10多20分钟。住的还可以吧，就是房间里的电视机感觉旧了点，不是现在的这种纯平的，是老式的。不过也没时间待在房里看电视，无所谓啦。', '短评打分': 5}
{'短评内容': '酒店位置很好，很中心，服务人员很有礼貌，很热情，还送矿泉水和地图，房间很大，设施很齐全，下次还会来住。', '短评打分': 5}
{'短评内容': '不错，干净，安全，服务态度也好，还送地图和矿泉水', '短评打分': 5}
{'短评内容': '酒店附近算不错的酒店，价格还可以，舒适不错，下次还入住在此。', '短评打分': 5}
{'短评内容': '已经住上2天了，房间很干净，服务态度很好，来了送了4瓶纯水和两份地图，很贴心。位置不错，乘车也方便，吃饭也方便，楼下有餐厅，门口对面是李记搅团，价格低，味道很好。', '短评打分': 5}
{'短评内容': '非常满意，环境也很好,我会向好友介绍！哈哈', '短评打分': 5}
{'短评内容': '同意推荐，酒店位置较为中心，去火车站、钟楼、鼓楼、牌林等景点都较近，很方便。', '短评打分': 5}
{'短评内容': '房子挺大的很干净?总的来说还都很好', '短评打分': 5}
{'短评内容': '+房间蛮干净离火车站还算近', '短评打分': 5}
{'短评内容': '无诚信', '短评打分': 5}
{'短评内容': '已经入住，不错！', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '酒店不错，就是没有早餐很不好！如果解放饭店没有房间了可以去这里哈', '短评打分': 5}
{'短评内容': '交通方便，位置还不错，环境也比较达标.', '短评打分': 5}
{'短评内容': '在商务酒店里面算是比较不错的。各方面都很达标。', '短评打分': 5}
{'短评内容': '值得再次入住的酒店，各个方面都很好。', '短评打分': 5}
{'短评内容': '基本的硬件设施都还不错，希望加强一下软件服务。', '短评打分': 5}
{'短评内容': '房间干净舒适，配置也比较全.', '短评打分': 5}
