{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '离地铁还算挺近的，出门对面就是永旺商城，购物，超市，吃饭很方便，酒店后边好像是个工厂，有些吵，总体来说还行', '短评打分': 4}
{'短评内容': '非常满意，不错的旅行', '短评打分': 4}
{'短评内容': '酒店位置挺好，离地铁口挺近的，而且出门就是永旺商城比较方便，就是旁边是个工厂，有些吵，早餐有粉，炒饭，鸡蛋，青菜，饮品等，还不错', '短评打分': 4}
{'短评内容': '非常不错，主要是位置出差方便', '短评打分': 5}
{'短评内容': '不错吧。。。。。。。。。。。。。。，，。，，，。', '短评打分': 5}
{'短评内容': '好好55555555555', '短评打分': 5}
{'短评内容': '前台说标准房只能是电梯最后一间或楼梯最后一间，其他房间都不行！！太可恶了！！环境也差！最后只能再加钱20升豪华房，但之前买的也是这个价格，但能选择很多，这次居然就不行！还满嘴理由，豪华房也很差劲！有味道！！', '短评打分': 3}
{'短评内容': '住着还行，早餐实在是不好吃，跟大超市隔的很近', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '出差住的還OK……', '短评打分': 4}
{'短评内容': '干净整洁，明亮透气！', '短评打分': 3}
{'短评内容': '这个价格的房间还可以，就是有点旧。', '短评打分': 3}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 4}
{'短评内容': '酒店还可以，只是周边环境比较吵！', '短评打分': 4}
