{'短评内容': '没有早餐，不能加床，酒店位置到大金塔五分钟时间，客栈环境不错，住了两晚明天陆续住。', '短评打分': 5}
{'短评内容': '厕所门不封闭，阳台不封闭有点吵，房间不算大', '短评打分': 3}
{'短评内容': '告庄是专门给游客修的应该，很精致的样子，房间没有图片看着那么漂亮光线效果，阳台不错，桌椅应该是实木的很重，有吊椅，不喜欢卫生间的门，服务有点冷淡', '短评打分': 4}
{'短评内容': '价格便宜，位置很好', '短评打分': 5}
{'短评内容': '地理位置真好', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '很好的一家酒店，老板娘温柔，包车师傅服务热情。值得赞一个。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '看了别人的点评才去住的  结果感觉一般  除了地点和建筑风格外 其他乏善可陈  装修已经显得陈旧了  各种设施也开始老化  比如电视就出了故障  维修人员也找不到特别不能理解的是卫生间  用格栅作门  特色是有了  却没了私密  如厕的气味也跑出来了还有 所谓免费早餐  就是隔壁餐饮小店的一碗米粉', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '环境好，挺干净的晚上的夜景挺美的的，离曼听公园挺近的', '短评打分': 3}
