{'短评内容': '非常不错 房间很大 位置也不错', '短评打分': 5}
{'短评内容': '还不错，算是伊宁数一数二的酒店了。下次去还会再选择鑫隆的', '短评打分': 5}
{'短评内容': '很开心', '短评打分': 5}
{'短评内容': '挺好的，基本满意，', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '可以，环境好', '短评打分': 5}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '新造的酒店干净卫生，设施不错，人员服务很棒，李经理服务热情周到，绝对是不二选择', '短评打分': 5}
{'短评内容': '酒店特别棒，以后去伊犁首选', '短评打分': 5}
{'短评内容': '酒店服务尚可，飞机晚点了，但是接机的师傅还是来接了，酒店环境不错，周边是老城区比较乱！每天下午有报纸和小点心送来，晚上比较温馨会送来一杯温热的蜂蜜水。总体来说还算满意！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '电视机没有点播功能，无线网时不时的断，', '短评打分': 4}
{'短评内容': '环境干净整洁舒适，服务态度好特别周到', '短评打分': 5}
{'短评内容': '环境干净整洁舒适，服务态度好特别周到', '短评打分': 5}
{'短评内容': '新疆伊宁隆大酒店设施服务都很好，值得大家去住宿，特别是早餐好。', '短评打分': 3}
