{'短评内容': '无窗，味道重，不适合居住', '短评打分': 2}
{'短评内容': '可以，挺好的', '短评打分': 5}
{'短评内容': '酒店位置很好，楼下就是吃饭的地方，旁边就有马路和停车场。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店哦，房间非常大，装修也很不错，卫生间很大也很干净，房间也很整洁，空调力度也很大，地处商业地带，很方便！', '短评打分': 5}
{'短评内容': '酒店位置不错，就是房太小，', '短评打分': 4}
{'短评内容': '很温馨，很干净，很有情调。', '短评打分': 5}
{'短评内容': '服务很差 前台的态度也很不好', '短评打分': 1}
{'短评内容': '第一次去的话有点难找，但还是找到了。', '短评打分': 5}
{'短评内容': '住的挺好  房间挺大  出了点小问题  但是解决了', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '去天目湖经过，和朋友住一晚，房间很干净，经济实惠，周围有很多吃的东西，交通也很方便，离恐龙谷很近', '短评打分': 5}
{'短评内容': '环境不错，就是空调不给力。', '短评打分': 4}
{'短评内容': '不知道为什么酒店总有一股味道，大堂连个坐的地方都没有，这样真的好吗', '短评打分': 3}
{'短评内容': '地点没得说，很合适，早餐简单实惠，服务比较到位，虽然冬天被子薄，但暖气还是够的。最难得的是自助洗衣和烘干，有特色。卫生加强些会提高舒适度。总体还是能接受的。', '短评打分': 5}
{'短评内容': '性价比很高，不错～', '短评打分': 5}
{'短评内容': '还是不错的，就是地板有点点脏 房间很大，喜欢', '短评打分': 4}
{'短评内容': '酒店条件一般，因在附近出差选择了这家酒店，设施一般，但交通很方便，卫生条件也还可以，服务也还行，可以作为出差的一个较好的选择', '短评打分': 3}
{'短评内容': '还行一般般', '短评打分': 4}
{'短评内容': '朋友去看话剧，晚上回不来，帮忙安排，她们已经入住，很满意。', '短评打分': 3}
{'短评内容': '真的很好的，干净卫生~就是很难定到~~~~要打电话问有没有房间~', '短评打分': 5}
{'短评内容': '挺好的 帮朋友定的 她也说还不错 继续保持吧', '短评打分': 5}
{'短评内容': '很好，我觉得这个价钱很不错了，但是前台处理问题速度很缓慢~~', '短评打分': 5}
{'短评内容': '我住的是99的，虽然没有窗户，但是环境很好，很干净，住着挺舒服的', '短评打分': 5}
{'短评内容': '房间装修不错，很新，现在住价格也很实惠，就是网速不给力，不过总体来说还是很好，下次还会去哒', '短评打分': 5}
{'短评内容': '酒店本身来说非常不错，设计精致\n不过有一个方姓男店长，处理紧急危急事件，变通能力极差，还不如前台普通人员而已。\n酒店其他人员倒是非常友好，性价比极高。', '短评打分': 5}
{'短评内容': '后调换了一个带窗标间房,感觉不错，设施比较新,空调效果也不错，离常州大剧院很近，15分钟能走到', '短评打分': 3}
{'短评内容': '周边环境不错，房间不错，空间挺大，但是前台服务员服务态度有待加强。', '短评打分': 5}
{'短评内容': '装修时尚，环境优雅，价格很实惠。就是地方不是很好找', '短评打分': 5}
{'短评内容': '价格便宜，环境相当好~给人很高档的感觉~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '很不错。环境很好 价格便宜。安静 睡得很舒服\n', '短评打分': 5}
{'短评内容': '很好很好  价格有实惠。去的时候有三间房间帮我免费升级了 很好啊 。', '短评打分': 5}
