{'短评内容': '服务还可以？', '短评打分': 5}
{'短评内容': '靠马路上晚上还真有点吵', '短评打分': 4}
{'短评内容': '酒味與香水味整個房間都是 ，沒喝酒的我都吐了几次！', '短评打分': 3}
{'短评内容': '酒店舒适干净，漂亮漂亮', '短评打分': 5}
{'短评内容': '酒店舒适干净，漂亮漂亮漂亮', '短评打分': 5}
{'短评内容': '房間308吵雜，光是坐者都覺得吵，要求換房間，還被打掃阿姨懷疑弄壞沙發椅腳，真是夠了，后來加價到168元換到901，好些房間，但是，酒店外觀光鮮亮麗，內部房間地毯墻面卻是髒污發酶', '短评打分': 4}
{'短评内容': '房間在三樓，二樓就是KTV,吵死人了，衛浴也很差，也沒浴巾，跟本沒碰沙發但是清潔阿姨還誣賴說搞壞椅腳，雖然很便宜，但是受不了，換到高規點的房，在九樓，好些，但變成空調好吵，地毯牆面也發霉髒污，沒想到外觀相當亮麗的鹿城酒店，其內部房間如此差勁，看走眼了', '短评打分': 3}
{'短评内容': '有停车场，位于填中心，适合出门。', '短评打分': 5}
{'短评内容': '好坑。京东网上订了不给住。我付几百块钱现金才住上的？', '短评打分': 1}
{'短评内容': '价格还行，东西比较老旧。位置不错。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境差', '短评打分': 1}
{'短评内容': '好，很好，非常好！耶耶耶耶耶', '短评打分': 5}
{'短评内容': '综合评价完全不错', '短评打分': 5}
{'短评内容': '酒店很好，交通很放便。。。。。。。。。。', '短评打分': 5}
{'短评内容': '服务好，干净整洁', '短评打分': 5}
{'短评内容': '酒店房间大，只是有些旧，出差入住还是不错的。', '短评打分': 3}
{'短评内容': '酒店卫生很差，房间一股烟味，床单也很脏，所谓的含早，就是临时在外面小摊买的', '短评打分': 1}
{'短评内容': '挺不错的，价格便宜，环境也还可以的。早餐好像是送的，查了点。', '短评打分': 3}
{'短评内容': '帮朋友订的，应该还可以吧，下次继续推荐！', '短评打分': 3}
{'短评内容': '有点旧', '短评打分': 3}
{'短评内容': '答应送到房间的早餐居然没给送过去！问前台原因，居然只说了句忘了，然后没任何说法，可恶！房间小，装修破，外面吵，不推荐！', '短评打分': 3}
{'短评内容': '如果有机会,应该会再来的.对面有个电影院,商业设施同样齐备.\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '房间略有异味，空调制冷能力差，早餐东西较少，价格比较便宜所以没有那么计较', '短评打分': 3}
{'短评内容': '干净，偏远小镇上的大宾馆。真没想到。镇上最好的了。', '短评打分': 5}
{'短评内容': '还不错的地方,周边也算热闹之处,适合兴致盎然之客,如果有机会,应该会再来的.对面有个电影院,商业设施同样齐备.', '短评打分': 5}
{'短评内容': '没想到鹿城现在变得这么差！本来打算住5天的，结果住了一晚第二天早上马上搬走了。\n\n1. 早上起来洗澡，竟然没有热水？\n2. 早餐简单的简直就是寒酸！8点半去吃，大部分东西都没有了，也不打算补充。\n\n以后都不会再住了。', '短评打分': 1}
{'短评内容': 'ok, but breakfast is too poor', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，干净，便宜，服务很好，这里的酒吧不错。', '短评打分': 5}
{'短评内容': '无热空调', '短评打分': 3}
{'短评内容': '价高服务差，基本没有服务，酒店设施很老，欣慰早餐还可以接受，不会再住了，', '短评打分': 1}
{'短评内容': '勉强过得去吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施稍显简陋，但在清溪镇还算不错。', '短评打分': 5}
{'短评内容': '价格在4星级酒店里算是很便宜的， 蒸汽房不错，床也很大， 早餐不行，种类太少。 ', '短评打分': 5}
{'短评内容': '如果从深圳罗湖客运站乘大巴过来可直接到达酒店门口，大约1个小时左右。酒店前台有四颗星的招牌写着四星酒店服务，但是不是国家旅游局发的，服务也远没有达到四星级，毛巾应该很久没有更新了，手感很差，床上用品也很陈旧，谈不上舒服，早餐很简单，4－5个菜品。不过靠北面的客房视线还可以，离闹市6块钱的起步价，对面有一个百货，好像倒闭了，没有人。', '短评打分': 1}
{'短评内容': '服务人员办事挺细心的，房间挺简洁，设施挺齐全，感觉还是挺温馨的。', '短评打分': 5}
{'短评内容': ' GOOD', '短评打分': 5}
{'短评内容': '酒店蛮干净的，设施也齐全，周边交通挺便利，停车也很方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，周边有个小广场，适合商旅人士小住，顺便可以休闲一下', '短评打分': 5}
{'短评内容': '酒店的卫生很好，看起来非常干净床单被子啊也很洁净舒适。', '短评打分': 5}
{'短评内容': '这个酒店整体的住宿环境还是很好的，房间打扫很干净，没有卫生死角，住着很舒服', '短评打分': 5}
{'短评内容': '硬件设施很齐全，一应俱全，服务很好，性价比也较高，住宿环境不错', '短评打分': 5}
{'短评内容': '鹿城这家酒店环境配置都还不错，硬件配置都很齐全完善。', '短评打分': 5}
{'短评内容': '性价比还是比较高的一家酒店，环境配置都很达标。', '短评打分': 5}
{'短评内容': '地理位置还不错，对面有个小广场，周围环境也可以。', '短评打分': 5}
{'短评内容': '位置是比较好找，价格服务都还不错，房间还行。整天看起来和一般的酒店都差不多。', '短评打分': 1}
{'短评内容': '整体的住宿环境不错，房间很干净，设施完善，性价比好。', '短评打分': 5}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '比较不错的地方,对面也有个小广场,适合商旅休闲小住.', '短评打分': 5}
