{'短评内容': '只能说是一般的招待所，但早餐还不错', '短评打分': 4}
{'短评内容': '适合带孩子，家庭房不用加床', '短评打分': 5}
{'短评内容': '酒店环境优美，房间比较干净也很安静。', '短评打分': 5}
{'短评内容': '早餐丰盛、多样化，满足大家对早餐的不同需求，有停车场，酒店环境清静，总体还不错。下次再去西昌的话，还是会再次选择这家酒店。', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以！', '短评打分': 5}
{'短评内容': '卫生、出行方便', '短评打分': 5}
{'短评内容': '帮朋友一家人订的，各方面都还行。靠近泸山邛海，远离市中心，空气好，安静，睡觉很舒服。到邛海湿地很近，周边餐饮也多，一次难忘的出行。', '短评打分': 5}
{'短评内容': '房间干净，除了卫生间简陋点，其他都还不错，订的家庭套间，带父母妻子和两个小孩刚好住下，晚上睡觉安静，舒服，在成都没睡过这么好的；酒店背靠泸山，离邛海也很近，适合一家人出行居住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一家人出去，住套间，还可以。', '短评打分': 5}
{'短评内容': '很安静，家庭房环境一般。洗澡，厕所水流量小的可怜。前台服务很好。', '短评打分': 3}
{'短评内容': '服务很好、价格偏高、适应家庭游或度假', '短评打分': 5}
{'短评内容': '环境位置都好、安静舒心，适合家庭度假', '短评打分': 5}
{'短评内容': '环境很好，非常安静，可以看到邛海，很不错', '短评打分': 4}
