{'短评内容': '隔音不算很好吧！大晚上的有个声音一直滴答，滴答，弄得睡眠不好。房间里面应该配备一个烟灰缸，不然抽烟的咋办。一进去浴帽也是被别人用完了没补上。位置有点偏僻。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '早餐不怎么样，早上7点就走廊好吵，天天都被吵醒了', '短评打分': 5}
{'短评内容': '酒店位置还可以，附近有个广场可以吃饭买东西，还有个欧尚超市', '短评打分': 4}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '不推荐，装修已经有点老了', '短评打分': 5}
{'短评内容': '环境略微有点旧，不过环境可以，地理位置不错，交通方便', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间设施太差', '短评打分': 3}
{'短评内容': '电梯漏水气味难闻，床上有小强（换房间）', '短评打分': 3}
{'短评内容': '忘记评价了不错的一个酒店好好好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间相当可以，下次还会在来', '短评打分': 3}
{'短评内容': '周边环境还可以，俺也没有异味房间也挺干净的。', '短评打分': 3}
{'短评内容': '帮人家定的 看了一眼就是快捷酒店', '短评打分': 4}
{'短评内容': '整体还行，就是内窗有点味道。。。。。。。', '短评打分': 3}
{'短评内容': '商务大床房间不大 都不如家庭房啊 个人感觉不如。而且比标准 家庭那些贵', '短评打分': 3}
