{'短评内容': '环境不错  楼下方便吃饭，室内环境不错，干净weisu', '短评打分': 5}
{'短评内容': '酒店周围生活设施配套方便，买菜买水果小吃店和24小时便利店，药房，银行都有。就是房间里有装修的味道很重，还有厕所里的冲淋房空间狭小，而且只有帘子，水会溅出来，冲淋区没有置物架和毛巾挂，不太方便，洗澡水还是挺热的。格力空调也很好。', '短评打分': 5}
{'短评内容': '不错，主要距离我们客户单位拟近，刚好遇到南宁快速公交运行，下楼就是了，搭车到火车站全程不堵。前台也很热情，房间干净整洁', '短评打分': 5}
{'短评内容': '不错，主要距离我们客户单位拟近，刚好遇到南宁快速公交运行，下楼就是了，搭车到火车站全程不堵。前台也很热情，房间干净整洁', '短评打分': 5}
{'短评内容': '不错，主要距离我们客户单位拟近，刚好遇到南宁快速公交运行，下楼就是了，搭车到火车站全程不堵。前台也很热情，房间干净整洁', '短评打分': 5}
{'短评内容': '住的不错????', '短评打分': 5}
{'短评内容': '很舒服，干净', '短评打分': 5}
{'短评内容': '周边环境稍微有点嘈杂，但是快捷酒店还是很舒服。另外如果能把房间的隔音效果再提升一下，性价比就更好了！', '短评打分': 4}
{'短评内容': '洗手间离床太近', '短评打分': 5}
{'短评内容': '非常不错，干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很不错，每次过来出差都是住这里，干净而舒适，还很安静。', '短评打分': 4}
{'短评内容': '价格优惠，卫生良好，服务到位，适宜居住', '短评打分': 4}
{'短评内容': '第一次住便捷酒店，一般般，晚上吃个方便面，不送房间的，自己要到前台拿', '短评打分': 3}
{'短评内容': '不错的，出差方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这次入住的体验很一般，卫生间积水排不出，洗漱盘是破的，天花板也掉有一大块的腻子出来。。。', '短评打分': 5}
{'短评内容': ' 环境还算不错，挺舒服，有洗衣机帮我一大忙，出差洗衣服最麻烦了。主要是离办事的地方比较近。', '短评打分': 5}
{'短评内容': '床很舒服，就是空间相对小了点，环境还不错，我们出差都爱去那里住', '短评打分': 5}
{'短评内容': '很清新的感觉，房间没有异味，如果能解决停车就更好了。', '短评打分': 5}
{'短评内容': '不错的酒店，就是停车不太方便，早上门口都是商贩，比较吵。', '短评打分': 5}
{'短评内容': '各方面都蛮好的，挺干净的，我喜欢，以后还会去住的！', '短评打分': 5}
{'短评内容': '在大床房住了三天觉得比较满意,前台工作人员耐心亲切,房间干净,卧具整洁舒适,洗浴设施也不错,酒店位置的确闹中取静,早餐虽不是特别丰富但每日各别品种有调换,就是在入住的第二第三晚深夜两点左右都有人在走廊来回走动并有音乐声持续二十来分钟父母亲没睡好,总体来说还是比较满意还会继续选择入住', '短评打分': 5}
{'短评内容': '房间设施较新，卫生也不错，服务态度挺好，洗衣房比较方便', '短评打分': 5}
{'短评内容': '酒店干净大气，而且闹中取静，非常不错，出门有公交车直达火车站和琅东汽车站，交通也很方便', '短评打分': 5}
{'短评内容': '还不错，继续努力，如果退房时间能延迟到下午两点就完美了', '短评打分': 5}
{'短评内容': '个别服务人员太死板，环境不错，地点好.靠近中山路小吃街', '短评打分': 5}
{'短评内容': '酒店没有停车场，很不方便。房间还挺干净的，早餐比较简单，但相对这个价格来说还可以。', '短评打分': 5}
{'短评内容': '酒店宽带不行，网速太慢了', '短评打分': 3}
{'短评内容': '很遗憾，到酒店标间没了，通过交流，给了两间单间，当然，服务生的态度很好，下次还住。只是上住的积分怎么还没算', '短评打分': 5}
{'短评内容': '酒店可以，早餐也行', '短评打分': 3}
{'短评内容': '本地酒店，服务管理比较到位，地点不是很好找，可以在楼下上网，距离中山路打车10元，很方便去吃小吃', '短评打分': 5}
{'短评内容': '＋没有想象中那么好，装修普通，早餐花样少口味有待提高，喷头不如美卡大，床还好但不及九龙舒适，不过感觉挺安全', '短评打分': 3}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '地处市区中心，环境不错，设备也很好，就是价格稍高，不过念在含双早也有一定的费用了！', '短评打分': 5}
