{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '无早餐，位置好交通便利，酒店设施能达标三星。', '短评打分': 5}
{'短评内容': '不敢想象，在县城150块大洋的宾馆竟然牙膏牙刷都还要另外加钱，人生住第一次这样的宾馆！不服不行！设施差评', '短评打分': 3}
{'短评内容': '情侣圆床房，舒服', '短评打分': 5}
{'短评内容': '酒店总体一般吧，酒店应该可以看得出有一定的年限了，设施比较老旧，当然酒店环境也对不起这个价格。。。。', '短评打分': 4}
{'短评内容': '第四晚，总结一下，酒店位置处于花炮广场，离汽车西站很近，周边出行购物吃饭方便，房间也不错，网络预定没有早餐，携程修改一下信息才对，缺点是网络太慢，忍不了，希望酒店早日改善', '短评打分': 4}
{'短评内容': '酒店位置不错，晚上也不吵，房间也不错，就是网上预订都不含早餐，这个与携程描述不符，还有网速实在太慢，受不了，对于出差晚上需要作报告的人来说这个体验实在不好', '短评打分': 4}
{'短评内容': '第二晚，还是那句话，网速太慢了，令人发指，且网络预定都没有早餐，与携程描述不符，其他方面还是不错的，综合起来还行吧', '短评打分': 4}
{'短评内容': '酒店房间不错，标间和图片豪华间是一样的，区别在于没有电脑，酒店位于花炮广场，离车站也很近，酒店WIFI网速很慢，还有网络预定的都不含早餐，与描述不符，希望携程沟通更改好信息，不要误导客人了', '短评打分': 4}
{'短评内容': '整体情况较好。', '短评打分': 4}
{'短评内容': '感觉不值这个价格，厕所气味很浓', '短评打分': 3}
{'短评内容': '好好!!!下次再入住', '短评打分': 3}
{'短评内容': '舒适推荐，环境和价位相符', '短评打分': 3}
{'短评内容': '很好，值得推荐！离车站近！！', '短评打分': 3}
{'短评内容': '常去的酒店。推荐，还不错。', '短评打分': 3}
{'短评内容': '酒店新装修。服务态度很好。', '短评打分': 3}
