{'短评内容': '价格调低比较合适。', '短评打分': 4}
{'短评内容': '酒店位置方便', '短评打分': 5}
{'短评内容': '酒店设施比较老，价格合适', '短评打分': 4}
{'短评内容': '房间的门反锁不上，电话是摆设，备品很少，窗台和桌子有灰，还得自己打扫……', '短评打分': 3}
{'短评内容': '干净舒适！安静卫生！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '还行，可以住。', '短评打分': 4}
{'短评内容': '各个方面都挺好，每次来大庆都住在这里', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '太次了，与价格不符', '短评打分': 1}
{'短评内容': '一般 接待婚庆时有点吵。zzzzzx', '短评打分': 4}
{'短评内容': '酒店离我办事的地方比较近，此酒店各方面就这价钱来说算是可以了。还会入住的。', '短评打分': 4}
{'短评内容': '服务不错，环境也好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 3}
{'短评内容': '有点旧，但是吃饭方便，价格还是适中的，推荐', '短评打分': 3}
